dU2/U2      1.166313e-02

-------------The node phase Delta (radian unit) and voltage U of the 2 iteration----------
ang1    -0.008741
ang2    -0.112490
ang3     0.117458
U1       0.984775
U2       0.964952

--------------The results of the 3 iteration----------
-------------The Jacobi matrix J of the 3 iteration----------
  -8.173335     2.281775     3.940340    -0.710504     0.324414  
   2.165996    -4.531500     0.000000     0.787529    -0.445805  
   3.940340    -0.000000    -3.940340    -0.499921    -0.000000  
   1.310703    -0.324414    -0.499921    -7.814236     2.281775  
  -0.787529     1.544966     0.000000     2.165996    -4.272136  

-------------The power deviation dP and dQ of the3 iteration----------
dP1    9.954119e-05
dP2   -4.194821e-04
dP3    7.928431e-05
dQ1   -4.503332e-04
dQ2   -3.181221e-04

-------------The node phase angle and voltage deviation dX of the 3 iteration----------
dang1   -1.093618e-05
dang2    8.924773e-05
dang3   -4.396270e-05
dU1/U1      1.017189e-04
dU2/U2      1.603278e-04

-------------The node phase Delta (radian unit) and voltage U of the 3 iteration----------
ang1    -0.008730
ang2    -0.112579
ang3     0.117502
U1       0.984675
U2       0.964798

--------------The results of the 4 iteration----------
-------------The Jacobi matrix J of the 4 iteration----------
  -8.172159     2.281210     3.939922    -0.710397     0.324100  
   2.165350    -4.530406     0.000000     0.787540    -0.445067  
   3.939922    -0.000000    -3.939922    -0.500000    -0.000000  
   1.310398    -0.324100    -0.500000    -7.812159     2.281210  
  -0.787540     1.545066     0.000000     2.165350    -4.270406  

-------------The power deviation dP and dQ of the4 iteration----------
dP1    4.173797e-08
dP2   -1.104187e-07
dP3    1.350991e-08
dQ1   -6.658880e-08
dQ2   -6.659926e-08

-------------The node phase angle and voltage deviation dX of the 4 iteration----------
dang1   -3.309174e-09
dang2    2.254061e-08
dang3   -8.930691e-09
dU1/U1      1.727687e-08
dU2/U2      3.312157e-08

-------------The node phase Delta (radian unit) and voltage U of the 4 iteration----------
ang1    -0.008730
ang2    -0.112579
ang3     0.117502
U1       0.984675
U2       0.964798

--------------The results of the 5 iteration----------
-------------The Jacobi matrix J of the 5 iteration----------
  -8.172159     2.281210     3.939922    -0.710397     0.324100  
   2.165350    -4.530406     0.000000     0.787540    -0.445066  
   3.939922    -0.000000    -3.939922    -0.500000    -0.000000  
   1.310397    -0.324100    -0.500000    -7.812159     2.281210  
  -0.787540     1.545066     0.000000     2.165350    -4.270406  

-------------The power deviation dP and dQ of the5 iteration----------
dP1    2.275957e-15
dP2   -5.551115e-15
dP3    4.996004e-16
dQ1   -2.720046e-15
dQ2   -3.663736e-15

-------------The node phase angle and voltage deviation dX of the 5 iteration----------
dang1   -1.460123e-16
dang2    1.127266e-15
dang3   -3.738631e-16
dU1/U1      7.962280e-16
dU2/U2      1.696452e-15

-------------The node phase Delta (radian unit) and voltage U of the 5 iteration----------
ang1    -0.008730
ang2    -0.112579
ang3     0.117502
U1       0.984675
U2       0.964798

---------------The results of the Newton LV flow calculation----------
Node calculation results: 
Node   Node voltage   Angle(degree)   Node injection power    Type
 1    0.984675      -0.500170     -0.300000+j -0.180000	1
 2    0.964798      -6.450305     -0.550000+j -0.130000	1
 3    1.100000       6.732349      0.500000+j  0.093411	2
 4    1.050000       0.000000      0.367883+j  0.264698	3

Line calculation results: 
Node I   Node J    Line power S(I, J)    Line power S(J, I)    Line loss dS(I, J)
 1         2          0.246244+j -0.014649  -0.239990+j  0.010626   0.006254+j -0.004023 
 1         4         -0.046244+j -0.136087   0.048217+j  0.104522   0.001973+j -0.031565 
 2         4         -0.310010+j -0.140626   0.319666+j  0.160177   0.009656+j  0.019551 
 3         1          0.500000+j  0.093411  -0.500000+j -0.029264   0.000000+j  0.064147 
Time for method: 
0.056867
