  -0.785904    13.053578     0.000000     0.000000     0.000000     0.000000     0.000000   -12.267674     0.000000     0.000000   -83.013989    30.928487    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
 -18.919544    25.284347     1.132339     0.000000     0.000000     0.000000     0.000000     0.000000    -7.497142     0.000000    27.731175  -168.553684    83.875503    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000   -17.718927    19.256450    -1.537523     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    81.990377   -97.510513    15.716404    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000    -1.605082     0.495698     1.109384     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    15.709649   -30.781684    17.292610    -0.000000    -0.000000  
   0.000000     0.000000     0.000000    -4.511695    22.827319   -18.315624     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    16.730502  -115.359598    99.896873     0.000000  
   0.000000     0.000000     0.000000     0.000000    -1.828621    14.896284    -6.090908     0.000000     0.000000    -6.976755     0.000000     0.000000     0.000000     0.000000   101.545573  -200.993081    40.594219  
   0.000000     0.000000     0.000000     0.000000     0.000000    -2.068163     4.142859     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    40.996494  -104.170029  

-------------The power deviation dP and dQ of the 1 iteration----------
dP1   -4.159288e+00
dP2    1.370745e+01
dP3   -3.702314e-01
dP4   -2.727971e+00
dP5   -6.831499e+00
dP6    8.019755e-01
dP7    4.440892e-16
dP8   -5.267674e+00
dP9   -4.971419e-01
dP10    2.324550e-02
dQ1    1.807987e+00
dQ2   -2.698872e+00
dQ3   -9.018659e-01
dQ4    1.110287e+00
dQ5   -3.661115e-01
dQ6    9.270786e-01
dQ7    2.131628e-14

-------------The node phase angle and voltage deviation dX of the 1 iteration----------
dang1    2.506198e-01
dang2   -1.883459e-01
dang3   -1.503866e-01
dang4    1.352116e-01
dang5    2.269857e-01
dang6    1.757708e-01
dang7    6.921977e-02
dang8    3.772666e-01
dang9   -1.645997e-01
dang10    1.749712e-01
dU1/U1     -1.456464e-01
dU2/U2     -9.696453e-02
dU3/U3     -7.825382e-02
dU4/U4     -5.190518e-02
dU5/U5      1.050605e-02
dU6/U6      3.625457e-03
dU7/U7      6.899882e-04

-------------The node phase Delta (radian unit) and voltage U of the 1 iteration----------
ang1     0.363720
ang2     0.303642
ang3     0.152515
ang4    -0.135233
ang5    -0.390742
ang6    -0.257864
ang7    -0.102049
ang8     0.453852
ang9     0.424320
ang10    -0.142643
U1       1.057339
U2       1.002502
U3       0.994635
U4       0.995357
U5       1.001582
U6       1.004711
U7       1.022071

--------------The results of the 2 iteration----------
-------------The Jacobi matrix J of the 2 iteration----------
-107.234199    42.155900    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    65.078300     0.000000    -0.000000    -1.303745     1.669851    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
  41.651793  -197.465006    99.086170    -0.000000    -0.000000    -0.000000    -0.000000     0.000000    56.727043    -0.000000     6.710919   -19.375005    -5.103356    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    96.113502  -113.708616    17.595114    -0.000000    -0.000000    -0.000000     0.000000     0.000000    -0.000000    -0.000000    24.623323    -1.877432    -3.348857    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000    16.583556   -34.401066    17.817510    -0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000     6.766724    -3.166663    -2.799379    -0.000000    -0.000000  
   0.000000     0.000000     0.000000    16.910356  -114.345794    97.435438     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000     6.272166     5.871420    23.075716    -0.000000  
   0.000000     0.000000     0.000000     0.000000   100.075472  -200.102191    39.544943     0.000000     0.000000    60.481776    -0.000000    -0.000000    -0.000000    -0.000000    -3.324625   -13.980596    10.328801  
   0.000000     0.000000     0.000000    -0.000000    -0.000000    40.807181  -103.642552     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -2.293588    -4.133225  
  65.078300    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000   -65.078300    -0.000000    -0.000000    -5.881575    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
  -0.000000    56.727043    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000   -56.727043    -0.000000    -0.000000    -6.879113    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000     0.000000    -0.000000    60.481776     0.000000     0.000000     0.000000   -60.481776    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -6.999822    -0.000000  
   7.551426    -1.669851     0.000000     0.000000     0.000000     0.000000     0.000000    -5.881575     0.000000     0.000000  -115.424446    42.155900    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
  -6.710919     8.486676     5.103356     0.000000     0.000000     0.000000     0.000000     0.000000    -6.879113     0.000000    41.651793  -201.691528    99.086170    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000   -24.623323    21.274466     3.348857     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    96.113502  -113.257120    17.595114    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000    -6.766724     3.967345     2.799379     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    16.583556   -36.176154    17.817510    -0.000000     0.000000  
   0.000000     0.000000     0.000000    -6.272166    29.347882   -23.075716     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    16.910356  -112.792253    97.435438     0.000000  
   0.000000     0.000000     0.000000     0.000000     3.324625    14.003997   -10.328801     0.000000     0.000000    -6.999822     0.000000     0.000000     0.000000     0.000000   100.075472  -200.815225    39.544943  
   0.000000     0.000000     0.000000     0.000000     0.000000     2.293588     4.141063     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    40.807181  -104.410101  

-------------The power deviation dP and dQ of the 2 iteration----------
dP1    3.123840e+00
dP2   -5.444165e+00
dP3    2.851688e-02
dP4    4.003409e-01
dP5   -6.034916e-02
dP6    1.170040e-02
dP7    3.918992e-03
dP8    1.118425e+00
dP9    1.208866e-01
dP10    1.782048e-04
dQ1   -4.095123e+00
dQ2   -2.113261e+00
dQ3   -7.742522e-01
dQ4   -8.875439e-01
dQ5   -2.232298e-01
dQ6   -3.565174e-01
dQ7   -3.837743e-01

-------------The node phase angle and voltage deviation dX of the 2 iteration----------
dang1   -3.733502e-02
dang2    7.065650e-02
dang3    7.826860e-02
dang4    5.678633e-02
dang5    5.047027e-02
dang6    3.646372e-02
dang7    1.322019e-02
dang8   -5.970623e-02
dang9    6.111497e-02
dang10    3.370084e-02
dU1/U1      5.737501e-02
dU2/U2      6.110906e-02
dU3/U3      7.057433e-02
dU4/U4      6.989968e-02
dU5/U5      3.557344e-02
dU6/U6      2.384712e-02
dU7/U7      1.432128e-02

-------------The node phase Delta (radian unit) and voltage U of the 2 iteration----------
ang1     0.401055
ang2     0.232986
ang3     0.074246
ang4    -0.192020
ang5    -0.441212
ang6    -0.294328
ang7    -0.115269
ang8     0.513558
ang9     0.363205
ang10    -0.176343
U1       0.996674
U2       0.941240
U3       0.924439
U4       0.925782
U5       0.965953
U6       0.980752
U7       1.007434

--------------The results of the 3 iteration----------
-------------The Jacobi matrix J of the 3 iteration----------
 -98.455910    37.250847    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    61.205064    -0.000000    -0.000000    -3.505196    -2.551973    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
  36.007865  -175.633418    86.429096    -0.000000    -0.000000    -0.000000    -0.000000     0.000000    53.196457    -0.000000     9.877844   -12.827444    -5.111387    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    83.705473   -98.974405    15.268933    -0.000000    -0.000000    -0.000000     0.000000     0.000000    -0.000000    -0.000000    22.124844    -0.442065    -2.567556    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000    14.458150   -30.456238    15.998087    -0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000     5.540265    -3.041355    -2.410085    -0.000000    -0.000000  
   0.000000     0.000000     0.000000    15.204049  -106.619208    91.415159     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000     5.530298     6.701150    23.006746    -0.000000  
   0.000000     0.000000     0.000000     0.000000    94.160749  -190.988932    37.807827     0.000000     0.000000    59.020356    -0.000000    -0.000000    -0.000000    -0.000000    -4.449155   -13.299245    10.819725  
   0.000000     0.000000     0.000000    -0.000000    -0.000000    39.201677  -101.047906     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -3.118775    -3.997044  
  61.205064    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000   -61.205064    -0.000000    -0.000000    -6.914967    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    53.196457    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000   -53.196457    -0.000000    -0.000000    -6.966622    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000    -0.000000    -0.000000    59.020356     0.000000     0.000000     0.000000   -59.020356    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -6.995989    -0.000000  
   4.362994     2.551973     0.000000     0.000000     0.000000     0.000000     0.000000    -6.914967     0.000000     0.000000   -99.385619    37.250847    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
  -9.877844    11.733079     5.111387     0.000000     0.000000     0.000000     0.000000     0.000000    -6.966622     0.000000    36.007865  -176.229532    86.429096    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000   -22.124844    19.557287     2.567556     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    83.705473   -97.085880    15.268933    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000    -5.540265     3.130180     2.410085     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    14.458150   -30.599169    15.998087    -0.000000     0.000000  
   0.000000     0.000000     0.000000    -5.530298    28.537044   -23.006746     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    15.204049  -104.646111    91.415159     0.000000  
   0.000000     0.000000     0.000000     0.000000     4.449155    13.366559   -10.819725     0.000000     0.000000    -6.995989     0.000000     0.000000     0.000000     0.000000    94.160749  -191.035029    37.807827  
   0.000000     0.000000     0.000000     0.000000     0.000000     3.118775     4.041945     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    39.201677  -101.088257  

-------------The power deviation dP and dQ of the 3 iteration----------
dP1    4.288990e-01
dP2   -5.471823e-01
dP3   -1.123889e-01
dP4    4.441242e-02
dP5   -5.090289e-02
dP6    3.365706e-02
dP7    2.245064e-02
dP8    8.503288e-02
dP9    3.337777e-02
dP10    4.011231e-03
dQ1   -4.648541e-01
dQ2   -2.980571e-01
dQ3   -5.573751e-02
dQ4   -7.146578e-02
dQ5   -1.345166e-02
dQ6   -2.304820e-02
dQ7   -2.017534e-02

-------------The node phase angle and voltage deviation dX of the 3 iteration----------
dang1   -8.488925e-03
dang2    8.604444e-03
dang3    1.182747e-02
dang4    8.902032e-03
dang5    7.475697e-03
dang6    5.018398e-03
dang7    1.571739e-03
dang8   -1.091956e-02
dang9    6.603289e-03
dang10    4.600318e-03
dU1/U1      9.216901e-03
dU2/U2      1.048952e-02
dU3/U3      1.179423e-02
dU4/U4      9.659329e-03
dU5/U5      4.577058e-03
dU6/U6      2.953693e-03
dU7/U7      1.562686e-03

-------------The node phase Delta (radian unit) and voltage U of the 3 iteration----------
ang1     0.409544
ang2     0.224381
ang3     0.062419
ang4    -0.200922
ang5    -0.448688
ang6    -0.299346
ang7    -0.116841
ang8     0.524478
ang9     0.356601
ang10    -0.180944
U1       0.987488
U2       0.931367
U3       0.913536
U4       0.916839
U5       0.961531
U6       0.977855
U7       1.005859

--------------The results of the 4 iteration----------
-------------The Jacobi matrix J of the 4 iteration----------
 -97.096378    36.472268    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    60.624111    -0.000000    -0.000000    -3.850999    -3.125790    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
  35.131076  -172.252903    84.497275    -0.000000    -0.000000    -0.000000    -0.000000     0.000000    52.624551    -0.000000    10.286124   -12.033458    -5.270482    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    81.780402   -96.730788    14.950386    -0.000000    -0.000000    -0.000000     0.000000     0.000000    -0.000000    -0.000000    21.898250    -0.101170    -2.469040    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000    14.165420   -29.939833    15.774413    -0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000     5.380621    -3.025648    -2.353383    -0.000000    -0.000000  
   0.000000     0.000000     0.000000    14.996031  -105.667618    90.671587     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000     5.430428     6.850640    23.056675    -0.000000  
   0.000000     0.000000     0.000000     0.000000    93.441788  -189.884795    37.599900     0.000000     0.000000    58.843107    -0.000000    -0.000000    -0.000000    -0.000000    -4.645338   -13.253355    10.900568  
   0.000000     0.000000     0.000000    -0.000000    -0.000000    39.013876  -100.752145     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -3.239190    -4.006498  
  60.624111    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000   -60.624111    -0.000000    -0.000000    -6.998608    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    52.624551    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000   -52.624551    -0.000000    -0.000000    -6.998869    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000    -0.000000    -0.000000    58.843107     0.000000     0.000000     0.000000   -58.843107    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -6.999927    -0.000000  
   3.872819     3.125790     0.000000     0.000000     0.000000     0.000000     0.000000    -6.998608     0.000000     0.000000   -97.114986    36.472268    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
 -10.286124    12.014511     5.270482     0.000000     0.000000     0.000000     0.000000     0.000000    -6.998869     0.000000    35.131076  -172.267013    84.497275    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000   -21.898250    19.429210     2.469040     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    81.780402   -94.732009    14.950386    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000    -5.380621     3.027237     2.353383     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    14.165420   -29.941763    15.774413    -0.000000     0.000000  
   0.000000     0.000000     0.000000    -5.430428    28.487103   -23.056675     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    14.996031  -103.668180    90.671587     0.000000  
   0.000000     0.000000     0.000000     0.000000     4.645338    13.255156   -10.900568     0.000000     0.000000    -6.999927     0.000000     0.000000     0.000000     0.000000    93.441788  -189.885736    37.599900  
   0.000000     0.000000     0.000000     0.000000     0.000000     3.239190     4.007385     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    39.013876  -100.752761  

-------------The power deviation dP and dQ of the 4 iteration----------
dP1    1.090977e-02
dP2   -9.473518e-03
dP3   -5.980095e-03
dP4    7.947192e-04
dP5   -1.128747e-03
dP6    9.007216e-04
dP7    4.433290e-04
dP8    1.391559e-03
dP9    1.130528e-03
dP10    7.349339e-05
dQ1   -9.303895e-03
dQ2   -7.054937e-03
dQ3   -6.102145e-04
dQ4   -9.651505e-04
dQ5   -2.809746e-04
dQ6   -4.706423e-04
dQ7   -3.078205e-04

-------------The node phase angle and voltage deviation dX of the 4 iteration----------
dang1   -3.115615e-04
dang2    1.100379e-04
dang3    2.371163e-04
dang4    1.923141e-04
dang5    1.587334e-04
dang6    1.045581e-04
dang7    3.277299e-05
dang8   -3.586842e-04
dang9    5.434991e-05
dang10    9.578491e-05
dU1/U1      2.093575e-04
dU2/U2      2.571881e-04
dU3/U3      2.899382e-04
dU4/U4      2.107701e-04
dU5/U5      9.881020e-05
dU6/U6      6.325068e-05
dU7/U7      3.221244e-05

-------------The node phase Delta (radian unit) and voltage U of the 4 iteration----------
ang1     0.409856
ang2     0.224271
ang3     0.062181
ang4    -0.201114
ang5    -0.448847
ang6    -0.299451
ang7    -0.116874
ang8     0.524837
ang9     0.356547
ang10    -0.181039
U1       0.987281
U2       0.931128
U3       0.913271
U4       0.916646
U5       0.961436
U6       0.977793
U7       1.005827

--------------The results of the 5 iteration----------
-------------The Jacobi matrix J of the 5 iteration----------
 -97.065022    36.453933    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    60.611089    -0.000000    -0.000000    -3.860286    -3.139701    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
  35.110350  -172.171358    84.450381    -0.000000    -0.000000    -0.000000    -0.000000     0.000000    52.610627    -0.000000    10.296129   -12.017804    -5.278331    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    81.732882   -96.675894    14.943012    -0.000000    -0.000000    -0.000000     0.000000     0.000000    -0.000000    -0.000000    21.896657    -0.089534    -2.467134    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000    14.158569   -29.928177    15.769608    -0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000     5.377292    -3.025167    -2.352125    -0.000000    -0.000000  
   0.000000     0.000000     0.000000    14.991572  -105.647216    90.655644     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000     5.428243     6.853906    23.057850    -0.000000  
   0.000000     0.000000     0.000000     0.000000    93.426394  -189.861245    37.595528     0.000000     0.000000    58.839323    -0.000000    -0.000000    -0.000000    -0.000000    -4.649647   -13.252579    10.902226  
   0.000000     0.000000     0.000000    -0.000000    -0.000000    39.009919  -100.745962     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -3.241681    -4.006683  
  60.611089    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000   -60.611089    -0.000000    -0.000000    -6.999999    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    52.610627    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000   -52.610627    -0.000000    -0.000000    -6.999999    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000    -0.000000    -0.000000    58.839323     0.000000     0.000000     0.000000   -58.839323    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -7.000000    -0.000000  
   3.860299     3.139701     0.000000     0.000000     0.000000     0.000000     0.000000    -6.999999     0.000000     0.000000   -97.065032    36.453933    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
 -10.296129    12.017797     5.278331     0.000000     0.000000     0.000000     0.000000     0.000000    -6.999999     0.000000    35.110350  -172.171367    84.450381    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000   -21.896657    19.429523     2.467134     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    81.732882   -94.675894    14.943012    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000    -5.377292     3.025167     2.352125     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    14.158569   -29.928178    15.769608    -0.000000     0.000000  
   0.000000     0.000000     0.000000    -5.428243    28.486093   -23.057850     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    14.991572  -103.647216    90.655644     0.000000  
   0.000000     0.000000     0.000000     0.000000     4.649647    13.252580   -10.902226     0.000000     0.000000    -7.000000     0.000000     0.000000     0.000000     0.000000    93.426394  -189.861246    37.595528  
   0.000000     0.000000     0.000000     0.000000     0.000000     3.241681     4.006684     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    39.009919  -100.745962  

-------------The power deviation dP and dQ of the 5 iteration----------
dP1    6.507790e-06
dP2   -3.305865e-06
dP3   -5.533720e-06
dP4    2.950347e-07
dP5   -5.254723e-07
dP6    4.486604e-07
dP7    1.958711e-07
dP8    6.058560e-07
dP9    7.645546e-07
dP10    3.292213e-08
dQ1   -4.915718e-06
dQ2   -4.596260e-06
dQ3   -2.437123e-07
dQ4   -3.041689e-07
dQ5   -1.384461e-07
dQ6   -2.159311e-07
dQ7   -1.288744e-07

-------------The node phase angle and voltage deviation dX of the 5 iteration----------
dang1   -2.258488e-07
dang2    1.933051e-08
dang3    1.245024e-07
dang4    1.136308e-07
dang5    9.119693e-08
dang6    6.109967e-08
dang7    1.987463e-08
dang8   -2.498345e-07
dang9   -1.675278e-08
dang10    5.634140e-08
dU1/U1      1.211348e-07
dU2/U2      1.619729e-07
dU3/U3      1.859747e-07
dU4/U4      1.237373e-07
dU5/U5      5.562313e-08
dU6/U6      3.529309e-08
dU7/U7      1.770147e-08

-------------The node phase Delta (radian unit) and voltage U of the 5 iteration----------
ang1     0.409856
ang2     0.224271
ang3     0.062181
ang4    -0.201114
ang5    -0.448847
ang6    -0.299451
ang7    -0.116874
ang8     0.524837
ang9     0.356547
ang10    -0.181040
U1       0.987281
U2       0.931127
U3       0.913271
U4       0.916646
U5       0.961436
U6       0.977793
U7       1.005827

--------------The results of the 6 iteration----------
-------------The Jacobi matrix J of the 6 iteration----------
 -97.065003    36.453922    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    60.611081    -0.000000    -0.000000    -3.860291    -3.139709    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
