U7       0.980160
U8       0.994551
U9       1.001455
U10       1.007626
U11       0.988258
U12       0.986609
U13       1.021557
U14       0.995979
U15       1.014396
U16       1.004396
U17       1.037229
U18       1.020374
U19       1.064060
U20       1.000000
U21       1.000000
U22       1.000000

--------------第7次迭代的结果----------

-------------第7次迭代的节点相角和电压的偏差dx----------
dang1    1.789626e-03
dang2   -2.165205e-04
dang3   -3.628774e-03
dang4    1.802627e-05
dang5    2.729148e-04
dang6    7.062622e-04
dang7    7.931363e-04
dang8    1.275644e-04
dang9   -1.136823e-03
dang10   -3.257629e-03
dang11   -2.189224e-04
dang12   -1.021408e-04
dang13   -3.949435e-03
dang14   -3.889615e-03
dang15   -3.886325e-03
dang16   -4.609343e-04
dang17   -2.046114e-03
dang18   -6.494672e-04
dang19   -1.215341e-04
dang20   -7.962668e-05
dang21   -3.888314e-03
dang22    0.000000e+00
dU1     -3.888125e-03
dU2     -2.023950e-03
dU3     -6.142941e-04
dU4     -1.052207e-03
dU5     -3.772706e-03
dU6     -4.777272e-03
dU7     -4.913264e-03
dU8     -4.084246e-03
dU9     -2.812499e-03
dU10     -1.220202e-03
dU11     -3.538741e-03
dU12     -3.629210e-03
dU13     -5.381750e-04
dU14     -5.724285e-04
dU15     -6.299920e-04
dU16     -2.591240e-03
dU17     -5.559845e-04
dU18     -1.705421e-03
dU19     -6.648765e-04
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第7次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.150788
ang2     0.100664
ang3     0.133916
ang4    -0.005507
ang5    -0.026577
ang6     0.005551
ang7     0.005957
ang8     0.002499
ang9    -0.006166
ang10    -0.020692
ang11    -0.003297
ang12    -0.002933
ang13    -0.030990
ang14    -0.029946
ang15    -0.026865
ang16    -0.002374
ang17    -0.052778
ang18    -0.026313
ang19    -0.021967
ang20     0.017809
ang21    -0.030269
ang22     0.000000
U1       0.975100
U2       1.018620
U3       1.070602
U4       1.030706
U5       0.971758
U6       0.977391
U7       0.975246
U8       0.990466
U9       0.998643
U10       1.006405
U11       0.984720
U12       0.982980
U13       1.021019
U14       0.995407
U15       1.013766
U16       1.001805
U17       1.036673
U18       1.018669
U19       1.063395
U20       1.000000
U21       1.000000
U22       1.000000

--------------第8次迭代的结果----------

-------------第8次迭代的节点相角和电压的偏差dx----------
dang1    1.997299e-03
dang2    5.751638e-07
dang3   -3.689744e-03
dang4    9.878668e-06
dang5    2.797748e-04
dang6    8.036710e-04
dang7    8.905404e-04
dang8    2.339857e-04
dang9   -1.021254e-03
dang10   -3.144092e-03
dang11   -8.580049e-05
dang12    3.340267e-05
dang13   -3.839740e-03
dang14   -3.779358e-03
dang15   -3.851239e-03
dang16   -4.115158e-04
dang17   -2.211521e-03
dang18   -7.951621e-04
dang19   -5.012264e-04
dang20   -4.588246e-04
dang21   -3.777843e-03
dang22    0.000000e+00
dU1     -4.256705e-03
dU2     -2.452045e-03
dU3     -5.647317e-04
dU4     -1.160139e-03
dU5     -4.140960e-03
dU6     -5.213359e-03
dU7     -5.354169e-03
dU8     -4.472896e-03
dU9     -3.053354e-03
dU10     -1.348033e-03
dU11     -3.747936e-03
dU12     -3.834322e-03
dU13     -6.196304e-04
dU14     -6.539956e-04
dU15     -6.501412e-04
dU16     -2.864154e-03
dU17     -6.727394e-04
dU18     -1.925821e-03
dU19     -7.738548e-04
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第8次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.152785
ang2     0.100664
ang3     0.130226
ang4    -0.005497
ang5    -0.026297
ang6     0.006355
ang7     0.006847
ang8     0.002733
ang9    -0.007187
ang10    -0.023836
ang11    -0.003383
ang12    -0.002899
ang13    -0.034829
ang14    -0.033726
ang15    -0.030716
ang16    -0.002785
ang17    -0.054989
ang18    -0.027108
ang19    -0.022468
ang20     0.017351
ang21    -0.034047
ang22     0.000000
U1       0.970843
U2       1.016168
U3       1.070037
U4       1.029546
U5       0.967617
U6       0.972177
U7       0.969892
U8       0.985993
U9       0.995589
U10       1.005057
U11       0.980972
U12       0.979146
U13       1.020399
U14       0.994753
U15       1.013116
U16       0.998941
U17       1.036000
