ang2     0.311184
ang3    -0.070942
ang4     0.380466
U1       0.892924
U2       1.083533
U3       1.045786

--------------第2次迭代的结果----------
-------------第2次迭代的雅可比矩阵J----------
  -5.741215     3.274974     2.466241     0.000000     0.476913     1.969258     0.706234  
   3.725914   -79.410814     3.622693    72.062206    -0.849116     0.295174    -0.442422  
   2.467082     2.921378   -40.160314     0.000000     0.703287     2.187508     1.895681  
  -0.000000    72.062206    -0.000000   -72.062206    -0.000000    -5.000595    -0.000000  
   2.675492    -1.969258    -0.706234     0.000000    -4.291647     3.274974     2.466241  
   0.849116     3.709056     0.442422    -5.000595     3.725914   -77.865873     3.622693  
  -0.703287    -2.187508     5.361719     0.000000     2.467082     2.921378   -38.010428  

-------------第2次迭代的功率偏差dP和dQ----------
dP1   -2.379749e-02
dP2    2.115270e-03
dP3   -7.129969e-02
dP4   -5.951115e-04
dQ1   -7.521595e-02
dQ2   -2.275296e-01
dQ3   -2.250570e-01

-------------第2次迭代的节点相角和电压的偏差dx----------
dang1    1.109663e-02
dang2   -3.379200e-04
dang3    3.699827e-03
dang4   -6.818437e-04
dU1/U1      3.291038e-02
dU2/U2      5.075198e-03
dU3/U3      8.783082e-03

-------------第2次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.082636
ang2     0.311522
ang3    -0.074642
ang4     0.381148
U1       0.863538
U2       1.078033
U3       1.036601

--------------第3次迭代的结果----------
-------------第3次迭代的雅可比矩阵J----------
  -5.488303     3.129248     2.359055     0.000000     0.568903     1.930691     0.694461  
   3.575430   -78.841050     3.570859    71.694761    -0.857943     0.311881    -0.450733  
   2.369856     2.872289   -39.699297     0.000000     0.656657     2.168906     1.996867  
  -0.000000    71.694761    -0.000000   -71.694761    -0.000000    -4.999874    -0.000000  
   2.625152    -1.930691    -0.694461     0.000000    -3.895055     3.129248     2.359055  
   0.857943     3.691199     0.450733    -4.999874     3.575430   -76.843267     3.570859  
  -0.656657    -2.168906     5.402287     0.000000     2.369856     2.872289   -37.104315  

-------------第3次迭代的功率偏差dP和dQ----------
dP1   -2.972444e-03
dP2    1.539597e-03
dP3   -4.231618e-04
dP4    1.260779e-04
dQ1   -3.375659e-03
dQ2   -1.108651e-03
dQ3   -2.508966e-03

-------------第3次迭代的节点相角和电压的偏差dx----------
dang1    7.625199e-04
dang2   -8.069022e-05
dang3    9.197194e-05
dang4   -9.001606e-05
dU1/U1      1.602154e-03
dU2/U2      1.085098e-04
dU3/U3      1.829617e-04

-------------第3次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083398
ang2     0.311603
ang3    -0.074734
ang4     0.381238
U1       0.862154
U2       1.077916
U3       1.036411

--------------第4次迭代的结果----------
-------------第4次迭代的雅可比矩阵J----------
  -5.476649     3.122269     2.354379     0.000000     0.575157     1.930022     0.694800  
   3.568590   -78.825266     3.569741    71.686935    -0.859484     0.310713    -0.451218  
   2.366066     2.871078   -39.687753     0.000000     0.653898     2.168769     1.997915  
  -0.000000    71.686935    -0.000000   -71.686935    -0.000000    -5.000000    -0.000000  
   2.624822    -1.930022    -0.694800     0.000000    -3.876666     3.122269     2.354379  
   0.859484     3.689298     0.451218    -5.000000     3.568590   -76.825266     3.569741  
  -0.653898    -2.168769     5.402089     0.000000     2.366066     2.871078   -37.087757  

-------------第4次迭代的功率偏差dP和dQ----------
dP1   -1.027800e-05
dP2    5.397336e-06
dP3    2.099982e-06
dP4    7.276851e-08
dQ1   -8.831480e-06
dQ2   -2.840500e-07
dQ3   -1.887554e-06

-------------第4次迭代的节点相角和电压的偏差dx----------
dang1    2.459937e-06
dang2   -1.653554e-07
dang3    1.858854e-07
dang4   -1.843133e-07
dU1/U1      4.409726e-06
dU2/U2      2.572539e-07
dU3/U3      3.455073e-07

-------------第4次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
U1       0.862150
U2       1.077916
U3       1.036411

--------------第5次迭代的结果----------
-------------第5次迭代的雅可比矩阵J----------
  -5.476616     3.122250     2.354366     0.000000     0.575176     1.930021     0.694802  
   3.568571   -78.825226     3.569739    71.686916    -0.859490     0.310708    -0.451219  
   2.366056     2.871075   -39.687729     0.000000     0.653890     2.168769     1.997914  
  -0.000000    71.686916    -0.000000   -71.686916    -0.000000    -5.000000    -0.000000  
   2.624824    -1.930021    -0.694802     0.000000    -3.876616     3.122250     2.354366  
   0.859490     3.689292     0.451219    -5.000000     3.568571   -76.825226     3.569739  
  -0.653890    -2.168769     5.402086     0.000000     2.366056     2.871075   -37.087729  

-------------第5次迭代的功率偏差dP和dQ----------
dP1   -8.884204e-11
dP2    4.599077e-11
dP3    2.188294e-11
dP4    3.508305e-13
dQ1   -6.949752e-11
dQ2   -2.685852e-12
dQ3   -1.405742e-11

-------------第5次迭代的节点相角和电压的偏差dx----------
dang1    2.108768e-11
dang2   -1.080474e-12
dang3    1.470264e-12
dang4   -1.231778e-12
dU1/U1      3.583049e-11
dU2/U2      2.099130e-12
dU3/U3      2.732923e-12

-------------第5次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
U1       0.862150
U2       1.077916
U3       1.036411

---------------混合牛顿－拉夫逊法潮流计算结果----------
 节点计算结果：
节点   节点电压    节点相角（角度）    节点注入功率
 1    0.862150      -4.778511     -1.600000+j -0.800000 
 2    1.077916      17.853530     -2.000000+j -1.000000 
 3    1.036411      -4.281930     -3.700000+j -1.300000 
 4    1.050000      21.843319      5.000000+j  1.813084 
 5    1.050000       0.000000      2.579427+j  2.299402 

 线路计算结果：
节点I    节点J          线路功率S(I,J)         线路功率S(J,I)         线路损耗dS(I,J)
 1         2         -1.466181+j -0.409076   1.584546+j  0.672556   0.118365+j  0.263480 
 1         3         -0.133819+j -0.390924   0.156788+j  0.471315   0.022969+j  0.080391 
 2         3          1.415454+j -0.244333  -1.277360+j  0.203170   0.138093+j -0.041163 
 5         3          2.579427+j  2.299402  -2.579427+j -1.974485   0.000000+j  0.324917 
 4         2          5.000000+j  1.813084  -5.000000+j -1.428223   0.000000+j  0.384861 
