--------------第7次迭代的结果----------

-------------第7次迭代的节点相角和电压的偏差dx----------
dang1    1.259264e-02
dang2    6.521729e-03
dang3    3.541130e-03
dang4   -8.302875e-03
dang5   -1.706594e-02
dang6   -1.501141e-02
dang7   -5.845114e-03
dang8    1.276362e-02
dang9    6.769945e-03
dang10   -1.472349e-02
dang11    0.000000e+00
dU1     -1.232901e-03
dU2     -2.276212e-03
dU3     -3.331946e-03
dU4     -4.862269e-03
dU5     -3.377069e-03
dU6     -2.279374e-03
dU7     -1.328972e-03
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第7次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.187282
ang2     0.043563
ang3    -0.076499
ang4    -0.209946
ang5    -0.356771
ang6    -0.222047
ang7    -0.087899
ang8     0.298372
ang9     0.158632
ang10    -0.107083
ang11     0.000000
U1       1.019881
U2       1.005516
U3       1.002318
U4       1.010185
U5       1.010721
U6       1.007721
U7       1.020730
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第8次迭代的结果----------

-------------第8次迭代的节点相角和电压的偏差dx----------
dang1    1.039439e-02
dang2    6.005516e-03
dang3    3.402985e-03
dang4   -6.880562e-03
dang5   -1.458860e-02
dang6   -1.275551e-02
dang7   -4.944257e-03
dang8    1.054202e-02
dang9    6.245548e-03
dang10   -1.248533e-02
dang11    0.000000e+00
dU1     -1.136364e-03
dU2     -2.164417e-03
dU3     -3.172148e-03
dU4     -4.697769e-03
dU5     -3.287115e-03
dU6     -2.201333e-03
dU7     -1.276703e-03
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第8次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.197676
ang2     0.049568
ang3    -0.073096
ang4    -0.216826
ang5    -0.371360
ang6    -0.234802
ang7    -0.092843
ang8     0.308914
ang9     0.164878
ang10    -0.119568
ang11     0.000000
U1       1.018744
U2       1.003351
U3       0.999146
U4       1.005487
U5       1.007434
U6       1.005520
U7       1.019453
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第9次迭代的结果----------

-------------第9次迭代的节点相角和电压的偏差dx----------
dang1    8.844033e-03
dang2    5.469435e-03
dang3    3.200558e-03
dang4   -5.724299e-03
dang5   -1.249302e-02
dang6   -1.086135e-02
dang7   -4.191371e-03
dang8    8.974511e-03
dang9    5.696455e-03
dang10   -1.061204e-02
dang11    0.000000e+00
dU1     -1.034182e-03
dU2     -2.014044e-03
dU3     -2.960110e-03
dU4     -4.438056e-03
dU5     -3.126337e-03
dU6     -2.080383e-03
dU7     -1.199341e-03
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第9次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.206520
ang2     0.055038
ang3    -0.069896
ang4    -0.222551
ang5    -0.383853
ang6    -0.245664
ang7    -0.097034
ang8     0.317889
ang9     0.170574
ang10    -0.130180
ang11     0.000000
U1       1.017710
U2       1.001337
U3       0.996186
U4       1.001049
U5       1.004308
U6       1.003440
U7       1.018254
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第10次迭代的结果----------

-------------第10次迭代的节点相角和电压的偏差dx----------
dang1    7.679301e-03
dang2    4.966956e-03
dang3    2.987557e-03
dang4   -4.768150e-03
dang5   -1.071394e-02
dang6   -9.265947e-03
dang7   -3.560474e-03
dang8    7.795998e-03
dang9    5.178831e-03
dang10   -9.038669e-03
dang11    0.000000e+00
dU1     -9.379523e-04
dU2     -1.853160e-03
dU3     -2.729826e-03
dU4     -4.129153e-03
dU5     -2.922804e-03
dU6     -1.934580e-03
dU7     -1.108562e-03
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第10次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.214200
ang2     0.060005
ang3    -0.066908
ang4    -0.227319
ang5    -0.394567
ang6    -0.254930
ang7    -0.100595
ang8     0.325685
ang9     0.175753
ang10    -0.139219
ang11     0.000000
U1       1.016772
U2       0.999484
U3       0.993456
U4       0.996920
U5       1.001385
U6       1.001505
U7       1.017145
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第11次迭代的结果----------

-------------第11次迭代的节点相角和电压的偏差dx----------
dang1    6.762253e-03
dang2    4.515928e-03
dang3    2.786079e-03
dang4   -3.968459e-03
dang5   -9.198518e-03
dang6   -7.917608e-03
dang7   -3.030109e-03
dang8    6.867289e-03
dang9    4.711874e-03
dang10   -7.712261e-03
dang11    0.000000e+00
dU1     -8.493861e-04
dU2     -1.693323e-03
dU3     -2.497696e-03
dU4     -3.800060e-03
dU5     -2.697413e-03
dU6     -1.777144e-03
dU7     -1.012389e-03
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第11次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.220962
ang2     0.064521
ang3    -0.064122
ang4    -0.231287
ang5    -0.403766
ang6    -0.262847
ang7    -0.103625
ang8     0.332552
ang9     0.180465
ang10    -0.146931
ang11     0.000000
U1       1.015923
U2       0.997791
U3       0.990958
U4       0.993120
U5       0.998687
U6       0.999728
U7       1.016133
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第12次迭代的结果----------

-------------第12次迭代的节点相角和电压的偏差dx----------
dang1    6.016300e-03
dang2    4.118859e-03
dang3    2.603878e-03
dang4   -3.294376e-03
dang5   -7.903750e-03
dang6   -6.774215e-03
dang7   -2.582742e-03
dang8    6.111093e-03
dang9    4.298835e-03
dang10   -6.589915e-03
dang11    0.000000e+00
dU1     -7.680511e-04
dU2     -1.539550e-03
dU3     -2.272153e-03
dU4     -3.469190e-03
dU5     -2.464956e-03
dU6     -1.617278e-03
dU7     -9.161298e-04
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第12次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.226978
ang2     0.068640
ang3    -0.061518
ang4    -0.234582
ang5    -0.411669
ang6    -0.269621
ang7    -0.106208
ang8     0.338663
ang9     0.184764
ang10    -0.153521
ang11     0.000000
U1       1.015155
U2       0.996251
U3       0.988686
U4       0.989651
U5       0.996222
U6       0.998111
U7       1.015217
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第13次迭代的结果----------

-------------第13次迭代的节点相角和电压的偏差dx----------
dang1    5.395959e-03
dang2    3.772131e-03
dang3    2.442362e-03
dang4   -2.722991e-03
dang5   -6.794481e-03
dang6   -5.801480e-03
dang7   -2.204105e-03
dang8    5.481542e-03
dang9    3.936537e-03
dang10   -5.636904e-03
dang11    0.000000e+00
dU1     -6.932807e-04
dU2     -1.394201e-03
dU3     -2.057780e-03
dU4     -3.148108e-03
dU5     -2.235444e-03
dU6     -1.461099e-03
dU7     -8.231528e-04
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第13次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.232374
ang2     0.072412
ang3    -0.059076
ang4    -0.237305
ang5    -0.418464
ang6    -0.275423
ang7    -0.108412
ang8     0.344145
ang9     0.188700
ang10    -0.159158
ang11     0.000000
U1       1.014461
U2       0.994857
U3       0.986628
U4       0.986503
U5       0.993987
U6       0.996650
U7       1.014393
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第14次迭代的结果----------

-------------第14次迭代的节点相角和电压的偏差dx----------
dang1    4.872215e-03
dang2    3.470099e-03
dang3    2.300304e-03
dang4   -2.236678e-03
dang5   -5.841823e-03
dang6   -4.971445e-03
dang7   -1.882595e-03
dang8    4.949421e-03
dang9    3.619617e-03
dang10   -4.825051e-03
dang11    0.000000e+00
dU1     -6.245749e-04
dU2     -1.258462e-03
dU3     -1.857097e-03
dU4     -2.843812e-03
dU5     -2.015326e-03
dU6     -1.312456e-03
dU7     -7.354678e-04
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第14次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.237246
ang2     0.075882
ang3    -0.056776
ang4    -0.239541
ang5    -0.424306
ang6    -0.280394
ang7    -0.110294
ang8     0.349094
ang9     0.192320
ang10    -0.163983
ang11     0.000000
U1       1.013837
U2       0.993599
U3       0.984771
U4       0.983659
U5       0.991972
U6       0.995337
U7       1.013658
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第15次迭代的结果----------

-------------第15次迭代的节点相角和电压的偏差dx----------
dang1    4.425271e-03
dang2    3.206853e-03
dang3    2.175535e-03
dang4   -1.821515e-03
dang5   -5.021915e-03
dang6   -4.261238e-03
dang7   -1.608760e-03
dang8    4.494826e-03
dang9    3.342338e-03
dang10   -4.131409e-03
dang11    0.000000e+00
dU1     -5.615943e-04
dU2     -1.132896e-03
dU3     -1.671374e-03
dU4     -2.560222e-03
dU5     -1.808474e-03
dU6     -1.173582e-03
dU7     -6.541569e-04
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第15次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.241672
ang2     0.079089
ang3    -0.054600
ang4    -0.241363
ang5    -0.429328
ang6    -0.284656
ang7    -0.111903
ang8     0.353589
ang9     0.195662
ang10    -0.168114
ang11     0.000000
U1       1.013275
U2       0.992466
U3       0.983100
U4       0.981099
U5       0.990163
U6       0.994164
U7       1.013004
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第16次迭代的结果----------

-------------第16次迭代的节点相角和电压的偏差dx----------
dang1    4.040827e-03
dang2    2.976910e-03
dang3    2.065712e-03
dang4   -1.466299e-03
dang5   -4.314943e-03
dang6   -3.652070e-03
dang7   -1.374879e-03
dang8    4.103396e-03
dang9    3.099321e-03
dang10   -3.537204e-03
dang11    0.000000e+00
dU1     -5.040796e-04
dU2     -1.017664e-03
dU3     -1.501054e-03
dU4     -2.299171e-03
dU5     -1.616955e-03
dU6     -1.045584e-03
dU7     -5.796805e-04
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第16次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.245713
ang2     0.082066
ang3    -0.052534
ang4    -0.242829
ang5    -0.433642
ang6    -0.288308
ang7    -0.113278
ang8     0.357692
ang9     0.198762
ang10    -0.171651
ang11     0.000000
U1       1.012771
U2       0.991448
U3       0.981599
U4       0.978799
U5       0.988546
U6       0.993118
U7       1.012424
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第17次迭代的结果----------

-------------第17次迭代的节点相角和电压的偏差dx----------
dang1    3.708078e-03
dang2    2.775441e-03
dang3    1.968639e-03
dang4   -1.161885e-03
dang5   -3.704374e-03
dang6   -3.128436e-03
dang7   -1.174618e-03
dang8    3.764288e-03
dang9    2.885788e-03
dang10   -3.026996e-03
dang11    0.000000e+00
dU1     -4.517871e-04
dU2     -9.126383e-04
dU3     -1.346012e-03
dU4     -2.061100e-03
dU5     -1.441589e-03
dU6     -9.288112e-04
dU7     -5.120926e-04
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第17次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.249421
ang2     0.084841
ang3    -0.050566
ang4    -0.243991
ang5    -0.437347
ang6    -0.291436
ang7    -0.114453
ang8     0.361457
ang9     0.201648
ang10    -0.174678
ang11     0.000000
U1       1.012319
U2       0.990535
U3       0.980253
U4       0.976738
U5       0.987105
U6       0.992189
U7       1.011912
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第18次迭代的结果----------

-------------第18次迭代的节点相角和电压的偏差dx----------
dang1    3.418588e-03
dang2    2.598299e-03
dang3    1.882374e-03
dang4   -9.007224e-04
dang5   -3.176342e-03
dang6   -2.677472e-03
dang7   -1.002760e-03
dang8    3.469028e-03
dang9    2.697601e-03
dang10   -2.588023e-03
dang11    0.000000e+00
dU1     -4.044558e-04
dU2     -8.174741e-04
dU3     -1.205729e-03
dU4     -1.845538e-03
dU5     -1.282372e-03
dU6     -8.231123e-04
dU7     -4.511894e-04
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第18次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.252839
ang2     0.087439
ang3    -0.048683
ang4    -0.244892
ang5    -0.440523
ang6    -0.294114
ang7    -0.115455
ang8     0.364926
ang9     0.204345
ang10    -0.177266
ang11     0.000000
U1       1.011915
U2       0.989718
U3       0.979047
U4       0.974893
U5       0.985822
U6       0.991366
U7       1.011461
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第19次迭代的结果----------

-------------第19次迭代的节点相角和电压的偏差dx----------
dang1    3.165607e-03
dang2    2.441958e-03
dang3    1.805260e-03
dang4   -6.765255e-04
dang5   -2.719167e-03
dang6   -2.288460e-03
dang7   -8.549848e-04
dang8    3.210831e-03
dang9    2.531214e-03
dang10   -2.209677e-03
dang11    0.000000e+00
dU1     -3.617965e-04
dU2     -7.316750e-04
dU3     -1.079432e-03
dU4     -1.651445e-03
dU5     -1.138766e-03
dU6     -7.280212e-04
dU7     -3.966131e-04
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第19次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.256005
ang2     0.089881
ang3    -0.046878
ang4    -0.245568
ang5    -0.443242
ang6    -0.296402
ang7    -0.116310
ang8     0.368136
ang9     0.206876
ang10    -0.179476
ang11     0.000000
U1       1.011553
U2       0.988986
U3       0.977968
U4       0.973241
U5       0.984683
U6       0.990638
U7       1.011064
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第20次迭代的结果----------

-------------第20次迭代的节点相角和电压的偏差dx----------
dang1    2.943637e-03
dang2    2.303440e-03
dang3    1.735902e-03
dang4   -4.840202e-04
dang5   -2.322968e-03
dang6   -1.952425e-03
dang7   -7.277019e-04
dang8    2.984168e-03
dang9    2.383609e-03
dang10   -1.883101e-03
dang11    0.000000e+00
dU1     -3.234948e-04
dU2     -6.546436e-04
dU3     -9.661881e-04
dU4     -1.477449e-03
dU5     -1.009910e-03
dU6     -6.428867e-04
dU7     -3.479205e-04
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第20次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.258948
ang2     0.092185
ang3    -0.045142
ang4    -0.246052
ang5    -0.445565
ang6    -0.298354
ang7    -0.117038
ang8     0.371121
ang9     0.209260
ang10    -0.181359
ang11     0.000000
U1       1.011230
U2       0.988332
U3       0.977001
U4       0.971764
U5       0.983674
U6       0.989995
U7       1.010716
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第21次迭代的结果----------

-------------第21次迭代的节点相角和电压的偏差dx----------
dang1    2.748148e-03
dang2    2.180229e-03
dang3    1.673134e-03
dang4   -3.187559e-04
dang5   -1.979352e-03
dang6   -1.661817e-03
dang7   -6.179101e-04
dang8    2.784466e-03
dang9    2.252215e-03
dang10   -1.600862e-03
dang11    0.000000e+00
dU1     -2.892203e-04
dU2     -5.857255e-04
dU3     -8.649849e-04
dU4     -1.322007e-03
dU5     -8.947640e-04
dU6     -5.669604e-04
dU7     -3.046301e-04
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第21次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.261697
ang2     0.094365
ang3    -0.043469
ang4    -0.246371
ang5    -0.447545
ang6    -0.300016
ang7    -0.117656
ang8     0.373905
ang9     0.211512
ang10    -0.182960
ang11     0.000000
U1       1.010940
U2       0.987746
U3       0.976136
U4       0.970442
U5       0.982779
U6       0.989428
U7       1.010412
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第22次迭代的结果----------

-------------第22次迭代的节点相角和电压的偏差dx----------
dang1    2.575366e-03
dang2    2.070199e-03
dang3    1.615987e-03
dang4   -1.769579e-04
dang5   -1.681166e-03
dang6   -1.410258e-03
dang7   -5.230914e-04
dang8    2.607915e-03
dang9    2.134844e-03
dang10   -1.356693e-03
dang11    0.000000e+00
dU1     -2.586369e-04
dU2     -5.242435e-04
dU3     -7.747850e-04
dU4     -1.183519e-03
dU5     -7.922070e-04
dU6     -4.994573e-04
dU7     -2.662529e-04
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第22次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.264272
ang2     0.096435
ang3    -0.041853
ang4    -0.246548
ang5    -0.449226
ang6    -0.301426
ang7    -0.118179
ang8     0.376513
ang9     0.213647
ang10    -0.184317
ang11     0.000000
U1       1.010682
U2       0.987222
U3       0.975362
U4       0.969258
U5       0.981987
U6       0.988929
U7       1.010145
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第23次迭代的结果----------

-------------第23次迭代的节点相角和电压的偏差dx----------
dang1    2.422122e-03
dang2    1.971551e-03
dang3    1.563657e-03
dang4   -5.541102e-05
dang5   -1.422296e-03
dang6   -1.192339e-03
dang7   -4.411232e-04
dang8    2.451308e-03
dang9    2.029628e-03
dang10   -1.145290e-03
dang11    0.000000e+00
dU1     -2.314117e-04
dU2     -4.695237e-04
dU3     -6.945648e-04
dU4     -1.060398e-03
dU5     -7.011046e-04
dU6     -4.395950e-04
dU7     -2.323114e-04
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第23次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.266694
ang2     0.098407
ang3    -0.040289
ang4    -0.246603
ang5    -0.450648
ang6    -0.302619
ang7    -0.118620
ang8     0.378964
ang9     0.215677
ang10    -0.185462
ang11     0.000000
U1       1.010450
U2       0.986752
U3       0.974667
U4       0.968198
U5       0.981285
U6       0.988489
U7       1.009913
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

