-------------第11次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.008889
ang2    -0.112656
ang3     0.117341
ang4     0.000000
U1       0.984660
U2       0.964785
U3       1.100000
U4       1.050000

--------------第12次迭代的结果----------

-------------第12次迭代的节点相角和电压的偏差dx----------
dang1    6.237373e-05
dang2    3.016734e-05
dang3    6.258626e-05
dang4    0.000000e+00
dU1      5.738039e-06
dU2      4.776579e-06
dU3      0.000000e+00
dU4      0.000000e+00

-------------第12次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.008827
ang2    -0.112626
ang3     0.117404
ang4     0.000000
U1       0.984666
U2       0.964790
U3       1.100000
U4       1.050000

--------------第13次迭代的结果----------

-------------第13次迭代的节点相角和电压的偏差dx----------
dang1    3.802947e-05
dang2    1.839448e-05
dang3    3.815809e-05
dang4    0.000000e+00
dU1      3.501545e-06
dU2      2.914612e-06
dU3      0.000000e+00
dU4      0.000000e+00

-------------第13次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.008789
ang2    -0.112608
ang3     0.117442
ang4     0.000000
U1       0.984669
U2       0.964793
U3       1.100000
U4       1.050000

--------------第14次迭代的结果----------

-------------第14次迭代的节点相角和电压的偏差dx----------
dang1    2.318670e-05
dang2    1.121543e-05
dang3    2.326488e-05
dang4    0.000000e+00
dU1      2.135332e-06
dU2      1.777346e-06
dU3      0.000000e+00
dU4      0.000000e+00

-------------第14次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.008766
ang2    -0.112597
ang3     0.117465
ang4     0.000000
U1       0.984672
U2       0.964795
U3       1.100000
U4       1.050000

--------------第15次迭代的结果----------

-------------第15次迭代的节点相角和电压的偏差dx----------
dang1    1.413697e-05
dang2    6.838093e-06
dang3    1.418457e-05
dang4    0.000000e+00
dU1      1.301897e-06
dU2      1.083619e-06
dU3      0.000000e+00
dU4      0.000000e+00

-------------第15次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.008752
ang2    -0.112590
ang3     0.117480
ang4     0.000000
U1       0.984673
U2       0.964796
U3       1.100000
U4       1.050000

--------------第16次迭代的结果----------

-------------第16次迭代的节点相角和电压的偏差dx----------
dang1    8.619310e-06
dang2    4.169178e-06
dang3    8.648312e-06
dang4    0.000000e+00
dU1      7.937140e-07
dU2      6.606340e-07
dU3      0.000000e+00
dU4      0.000000e+00

-------------第16次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.008743
ang2    -0.112586
ang3     0.117488
ang4     0.000000
U1       0.984674
U2       0.964797
U3       1.100000
U4       1.050000

--------------第17次迭代的结果----------

-------------第17次迭代的节点相角和电压的偏差dx----------
dang1    5.255178e-06
dang2    2.541933e-06
dang3    5.272855e-06
dang4    0.000000e+00
dU1      4.838952e-07
dU2      4.027603e-07
dU3      0.000000e+00
dU4      0.000000e+00

-------------第17次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.008738
ang2    -0.112583
ang3     0.117493
ang4     0.000000
U1       0.984674
U2       0.964797
U3       1.100000
U4       1.050000

--------------第18次迭代的结果----------

-------------第18次迭代的节点相角和电压的偏差dx----------
dang1    3.204066e-06
dang2    1.549806e-06
dang3    3.214843e-06
dang4    0.000000e+00
dU1      2.950152e-07
dU2      2.455494e-07
dU3      0.000000e+00
dU4      0.000000e+00

-------------第18次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.008735
ang2    -0.112581
ang3     0.117497
ang4     0.000000
U1       0.984674
U2       0.964797
U3       1.100000
U4       1.050000

--------------第19次迭代的结果----------

-------------第19次迭代的节点相角和电压的偏差dx----------
dang1    1.953508e-06
dang2    9.449094e-07
dang3    1.960077e-06
dang4    0.000000e+00
dU1      1.798636e-07
dU2      1.497054e-07
dU3      0.000000e+00
dU4      0.000000e+00

-------------第19次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.008733
ang2    -0.112581
ang3     0.117499
ang4     0.000000
U1       0.984675
U2       0.964797
U3       1.100000
U4       1.050000

--------------第20次迭代的结果----------

-------------第20次迭代的节点相角和电压的偏差dx----------
dang1    1.191045e-06
dang2    5.761067e-07
dang3    1.195051e-06
dang4    0.000000e+00
dU1      1.096597e-07
dU2      9.127270e-08
dU3      0.000000e+00
dU4      0.000000e+00

-------------第20次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.008731
ang2    -0.112580
ang3     0.117500
ang4     0.000000
U1       0.984675
U2       0.964798
U3       1.100000
U4       1.050000

--------------第21次迭代的结果----------

-------------第21次迭代的节点相角和电压的偏差dx----------
dang1    7.261751e-07
dang2    3.512494e-07
dang3    7.286172e-07
dang4    0.000000e+00
dU1      6.685807e-08
dU2      5.564775e-08
dU3      0.000000e+00
dU4      0.000000e+00

-------------第21次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.008731
ang2    -0.112580
ang3     0.117501
ang4     0.000000
U1       0.984675
U2       0.964798
U3       1.100000
U4       1.050000

--------------第22次迭代的结果----------

-------------第22次迭代的节点相角和电压的偏差dx----------
dang1    4.427456e-07
dang2    2.141551e-07
dang3    4.442345e-07
dang4    0.000000e+00
dU1      4.076269e-08
dU2      3.392787e-08
dU3      0.000000e+00
dU4      0.000000e+00

-------------第22次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.008730
ang2    -0.112579
ang3     0.117501
ang4     0.000000
U1       0.984675
U2       0.964798
U3       1.100000
U4       1.050000

--------------第23次迭代的结果----------

-------------第23次迭代的节点相角和电压的偏差dx----------
dang1    2.699399e-07
dang2    1.305693e-07
dang3    2.708477e-07
dang4    0.000000e+00
dU1      2.485268e-08
dU2      2.068554e-08
dU3      0.000000e+00
dU4      0.000000e+00

-------------第23次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.008730
ang2    -0.112579
ang3     0.117501
ang4     0.000000
U1       0.984675
U2       0.964798
U3       1.100000
U4       1.050000

--------------第24次迭代的结果----------

-------------第24次迭代的节点相角和电压的偏差dx----------
dang1    1.645810e-07
dang2    7.960745e-08
dang3    1.651345e-07
dang4    0.000000e+00
dU1      1.515251e-08
dU2      1.261183e-08
dU3      0.000000e+00
dU4      0.000000e+00

-------------第24次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.008730
ang2    -0.112579
ang3     0.117501
ang4     0.000000
U1       0.984675
U2       0.964798
U3       1.100000
U4       1.050000

--------------第25次迭代的结果----------

-------------第25次迭代的节点相角和电压的偏差dx----------
dang1    1.003443e-07
dang2    4.853627e-08
dang3    1.006817e-07
dang4    0.000000e+00
dU1      9.238389e-09
dU2      7.689355e-09
dU3      0.000000e+00
dU4      0.000000e+00

-------------第25次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.008730
ang2    -0.112579
ang3     0.117502
ang4     0.000000
U1       0.984675
U2       0.964798
U3       1.100000
U4       1.050000

--------------第26次迭代的结果----------

-------------第26次迭代的节点相角和电压的偏差dx----------
dang1    6.117941e-08
dang2    2.959232e-08
dang3    6.138515e-08
dang4    0.000000e+00
dU1      5.632594e-09
dU2      4.688156e-09
dU3      0.000000e+00
dU4      0.000000e+00

-------------第26次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.008730
ang2    -0.112579
ang3     0.117502
ang4     0.000000
U1       0.984675
U2       0.964798
U3       1.100000
U4       1.050000

--------------第27次迭代的结果----------

-------------第27次迭代的节点相角和电压的偏差dx----------
dang1    3.730078e-08
dang2    1.804229e-08
dang3    3.742622e-08
dang4    0.000000e+00
dU1      3.434162e-09
dU2      2.858343e-09
dU3      0.000000e+00
dU4      0.000000e+00

-------------第27次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.008730
ang2    -0.112579
ang3     0.117502
ang4     0.000000
U1       0.984675
U2       0.964798
U3       1.100000
U4       1.050000

--------------第28次迭代的结果----------

-------------第28次迭代的节点相角和电压的偏差dx----------
dang1    2.274210e-08
dang2    1.100030e-08
dang3    2.281858e-08
dang4    0.000000e+00
dU1      2.093791e-09
dU2      1.742717e-09
dU3      0.000000e+00
dU4      0.000000e+00

-------------第28次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.008730
ang2    -0.112579
ang3     0.117502
ang4     0.000000
U1       0.984675
U2       0.964798
U3       1.100000
U4       1.050000

--------------第29次迭代的结果----------

-------------第29次迭代的节点相角和电压的偏差dx----------
dang1    1.386575e-08
dang2    6.706827e-09
dang3    1.391238e-08
dang4    0.000000e+00
dU1      1.276574e-09
dU2      1.062526e-09
dU3      0.000000e+00
dU4      0.000000e+00

-------------第29次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.008730
ang2    -0.112579
ang3     0.117502
ang4     0.000000
U1       0.984675
U2       0.964798
U3       1.100000
U4       1.050000

--------------第30次迭代的结果----------

-------------第30次迭代的节点相角和电压的偏差dx----------
dang1    8.453879e-09
dang2    4.089119e-09
dang3    8.482309e-09
dang4    0.000000e+00
dU1      7.783203e-10
dU2      6.478168e-10
dU3      0.000000e+00
dU4      0.000000e+00

-------------第30次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.008730
ang2    -0.112579
ang3     0.117502
ang4     0.000000
U1       0.984675
U2       0.964798
U3       1.100000
U4       1.050000

--------------第31次迭代的结果----------

-------------第31次迭代的节点相角和电压的偏差dx----------
dang1    5.154288e-09
dang2    2.493116e-09
dang3    5.171622e-09
dang4    0.000000e+00
dU1      4.745382e-10
dU2      3.949705e-10
dU3      0.000000e+00
dU4      0.000000e+00

-------------第31次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.008730
ang2    -0.112579
ang3     0.117502
ang4     0.000000
U1       0.984675
U2       0.964798
U3       1.100000
U4       1.050000

--------------第32次迭代的结果----------

-------------第32次迭代的节点相角和电压的偏差dx----------
dang1    3.142544e-09
dang2    1.520040e-09
dang3    3.153112e-09
dang4    0.000000e+00
dU1      2.893232e-10
dU2      2.408114e-10
dU3      0.000000e+00
dU4      0.000000e+00

-------------第32次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.008730
ang2    -0.112579
ang3     0.117502
ang4     0.000000
U1       0.984675
U2       0.964798
U3       1.100000
U4       1.050000

--------------第33次迭代的结果----------

-------------第33次迭代的节点相角和电压的偏差dx----------
dang1    1.915994e-09
dang2    9.267612e-10
dang3    1.922437e-09
dang4    0.000000e+00
dU1      1.763989e-10
dU2      1.468216e-10
dU3      0.000000e+00
dU4      0.000000e+00

-------------第33次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.008730
ang2    -0.112579
ang3     0.117502
ang4     0.000000
U1       0.984675
U2       0.964798
U3       1.100000
U4       1.050000

--------------第34次迭代的结果----------

-------------第34次迭代的节点相角和电压的偏差dx----------
dang1    1.168172e-09
dang2    5.650418e-10
dang3    1.172100e-09
dang4    0.000000e+00
dU1      1.075501e-10
dU2      8.951639e-11
dU3      0.000000e+00
dU4      0.000000e+00

-------------第34次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.008730
ang2    -0.112579
ang3     0.117502
ang4     0.000000
U1       0.984675
U2       0.964798
U3       1.100000
U4       1.050000

--------------第35次迭代的结果----------

-------------第35次迭代的节点相角和电压的偏差dx----------
dang1    7.122286e-10
dang2    3.445031e-10
dang3    7.146239e-10
dang4    0.000000e+00
dU1      6.557233e-11
dU2      5.457779e-11
dU3      0.000000e+00
dU4      0.000000e+00

-------------第35次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.008730
ang2    -0.112579
ang3     0.117502
ang4     0.000000
U1       0.984675
U2       0.964798
U3       1.100000
U4       1.050000

--------------第36次迭代的结果----------

-------------第36次迭代的节点相角和电压的偏差dx----------
dang1    4.342423e-10
dang2    2.100419e-10
dang3    4.357026e-10
dang4    0.000000e+00
dU1      3.997924e-11
dU2      3.327594e-11
dU3      0.000000e+00
dU4      0.000000e+00

-------------第36次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.008730
ang2    -0.112579
ang3     0.117502
ang4     0.000000
U1       0.984675
U2       0.964798
U3       1.100000
U4       1.050000

--------------第37次迭代的结果----------

-------------第37次迭代的节点相角和电压的偏差dx----------
dang1    2.647554e-10
dang2    1.280615e-10
dang3    2.656457e-10
dang4    0.000000e+00
dU1      2.437506e-11
dU2      2.028799e-11
dU3      0.000000e+00
dU4      0.000000e+00

-------------第37次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.008730
ang2    -0.112579
ang3     0.117502
ang4     0.000000
U1       0.984675
U2       0.964798
U3       1.100000
U4       1.050000

--------------第38次迭代的结果----------

-------------第38次迭代的节点相角和电压的偏差dx----------
dang1    1.614201e-10
dang2    7.807842e-11
dang3    1.619629e-10
dang4    0.000000e+00
dU1      1.486156e-11
dU2      1.236944e-11
dU3      0.000000e+00
dU4      0.000000e+00

-------------第38次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.008730
ang2    -0.112579
ang3     0.117502
ang4     0.000000
U1       0.984675
U2       0.964798
U3       1.100000
U4       1.050000

--------------第39次迭代的结果----------

-------------第39次迭代的节点相角和电压的偏差dx----------
dang1    9.841698e-11
dang2    4.760407e-11
dang3    9.874793e-11
dang4    0.000000e+00
dU1      9.061085e-12
dU2      7.541634e-12
dU3      0.000000e+00
dU4      0.000000e+00

-------------第39次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.008730
ang2    -0.112579
ang3     0.117502
ang4     0.000000
U1       0.984675
U2       0.964798
U3       1.100000
U4       1.050000

---------------高斯 - 塞德尔法潮流计算结果----------
 节点计算结果：
节点   节点电压    节点相角（角度）    节点注入功率
 1    0.984675      -0.500170     -0.300000+j -0.180000 
 2    0.964798      -6.450305     -0.550000+j -0.130000 
 3    1.100000       6.732349      0.500000+j  0.093411 
 4    1.050000       0.000000      0.367883+j  0.264698 

 线路计算结果：
节点I    节点J          线路功率S(I,J)         线路功率S(J,I)         线路损耗dS(I,J)
 1         2          0.246244+j -0.014649  -0.239990+j  0.010626   0.006254+j -0.004023 
 1         4         -0.046244+j -0.136087   0.048217+j  0.104522   0.001973+j -0.031565 
 2         4         -0.310010+j -0.140626   0.319666+j  0.160177   0.009656+j  0.019551 
 3         1          0.500000+j  0.093411  -0.500000+j -0.029264   0.000000+j  0.064147 
