   0.000000     0.000000    17.547078   -35.952209    18.405131    -0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000     5.941911    -3.794182    -2.314573    -0.000000    -0.000000  
   0.000000     0.000000     0.000000    17.582342  -116.240606    98.658265     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000     5.913320     5.544588    23.502866    -0.000000  
   0.000000     0.000000     0.000000     0.000000   101.358669  -201.841055    39.727864     0.000000     0.000000    60.754522    -0.000000    -0.000000    -0.000000    -0.000000    -3.501173   -14.090469    10.645212  
   0.000000     0.000000     0.000000    -0.000000    -0.000000    41.049137  -103.970945     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -2.567512    -4.141923  
  62.978117    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000   -62.978117    -0.000000    -0.000000    -7.001294    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    60.804077    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000   -60.804077    -0.000000    -0.000000    -7.000280    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000    -0.000000    -0.000000    60.754522     0.000000     0.000000     0.000000   -60.754522    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -6.999693    -0.000000  
   4.068389     2.932905     0.000000     0.000000     0.000000     0.000000     0.000000    -7.001294     0.000000     0.000000  -105.294557    41.113538    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
 -11.016122    14.118471     3.897931     0.000000     0.000000     0.000000     0.000000     0.000000    -7.000280     0.000000    39.718635  -203.329950   101.293096    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000   -23.878783    21.529203     2.349580     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    98.515424  -116.517553    18.376227    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000    -5.941911     3.627338     2.314573     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    17.547078   -37.469379    18.405131    -0.000000     0.000000  
   0.000000     0.000000     0.000000    -5.913320    29.416186   -23.502866     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    17.582342  -114.720428    98.658265     0.000000  
   0.000000     0.000000     0.000000     0.000000     3.501173    14.143732   -10.645212     0.000000     0.000000    -6.999693     0.000000     0.000000     0.000000     0.000000   101.358669  -202.652337    39.727864  
   0.000000     0.000000     0.000000     0.000000     0.000000     2.567512     4.162987     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    41.049137  -104.851667  

-------------第2次迭代的功率偏差dP和dQ----------
dP1   -9.527285e-02
dP2   -2.139789e-02
dP3   -4.538255e-02
dP4   -8.342211e-02
dP5   -1.896127e-01
dP6    2.663134e-02
dP7    1.053191e-02
dP8   -1.294490e-03
dP9   -2.797310e-04
dP10    3.069452e-04
dQ1   -6.014510e-01
dQ2   -7.570709e-01
dQ3   -8.129510e-01
dQ4   -7.585850e-01
dQ5   -2.399106e-01
dQ6   -4.056412e-01
dQ7   -4.403609e-01

-------------第2次迭代的节点相角和电压的偏差dx----------
dang1    2.789923e-03
dang2    7.150114e-03
dang3    1.435498e-02
dang4    2.621412e-02
dang5    3.566741e-02
dang6    2.472269e-02
dang7    8.552281e-03
dang8    9.118845e-04
dang9    3.876009e-03
dang10    2.213742e-02
dU1/U1      1.707825e-02
dU2/U2      2.847867e-02
dU3/U3      4.201801e-02
dU4/U4      5.862951e-02
dU5/U5      3.306615e-02
dU6/U6      2.239524e-02
dU7/U7      1.391246e-02

-------------第2次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.354941
ang2     0.179696
ang3     0.034360
ang4    -0.204338
ang5    -0.438560
ang6    -0.293418
ang7    -0.115113
ang8     0.467534
ang9     0.297594
ang10    -0.176126
U1       1.007830
U2       0.981232
U3       0.966273
U4       0.955694
U5       0.976580
U6       0.986581
U7       1.009715

--------------第3次迭代的结果----------
-------------第3次迭代的雅可比矩阵J----------
-101.137471    39.247944    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    61.889528    -0.000000    -0.000000    -4.019227    -2.971874    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
  37.882267  -191.177035    94.244894    -0.000000    -0.000000    -0.000000    -0.000000     0.000000    59.049874    -0.000000    10.684895   -13.319679    -4.306932    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    91.525801  -108.071482    16.545682    -0.000000    -0.000000    -0.000000     0.000000     0.000000    -0.000000    -0.000000    22.884002    -1.281642    -2.315265    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000    15.759576   -32.492053    16.732477    -0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000     5.545791    -3.296099    -2.265100    -0.000000    -0.000000  
   0.000000     0.000000     0.000000    15.952606  -108.963469    93.010862     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000     5.533608     6.450711    23.236118    -0.000000  
   0.000000     0.000000     0.000000     0.000000    95.770275  -193.273169    38.126874     0.000000     0.000000    59.376021    -0.000000    -0.000000    -0.000000    -0.000000    -4.358005   -13.465336    10.879948  
   0.000000     0.000000     0.000000    -0.000000    -0.000000    39.526332  -101.513714     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -3.114627    -4.022811  
  61.889528    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000   -61.889528    -0.000000    -0.000000    -6.997968    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    59.049874    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000   -59.049874    -0.000000    -0.000000    -6.994294    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000    -0.000000    -0.000000    59.376021     0.000000     0.000000     0.000000   -59.376021    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -6.996459    -0.000000  
   4.026094     2.971874     0.000000     0.000000     0.000000     0.000000     0.000000    -6.997968     0.000000     0.000000  -101.157913    39.247944    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
 -10.684895    13.372256     4.306932     0.000000     0.000000     0.000000     0.000000     0.000000    -6.994294     0.000000    37.882267  -191.221288    94.244894    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000   -22.884002    20.568737     2.315265     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    91.525801  -106.135029    16.545682    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000    -5.545791     3.280691     2.265100     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    15.759576   -32.572571    16.732477    -0.000000     0.000000  
   0.000000     0.000000     0.000000    -5.533608    28.769726   -23.236118     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    15.952606  -106.976108    93.010862     0.000000  
   0.000000     0.000000     0.000000     0.000000     4.358005    13.518403   -10.879948     0.000000     0.000000    -6.996459     0.000000     0.000000     0.000000     0.000000    95.770275  -193.305643    38.126874  
   0.000000     0.000000     0.000000     0.000000     0.000000     3.114627     4.052622     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    39.526332  -101.538843  

-------------第3次迭代的功率偏差dP和dQ----------
dP1    3.433635e-03
dP2    2.628887e-02
dP3   -2.645269e-02
dP4   -7.704135e-03
dP5   -5.978118e-02
dP6    2.653331e-02
dP7    1.490550e-02
dP8    2.032140e-03
dP9    5.706299e-03
dP10    3.540586e-03
dQ1   -1.022065e-02
dQ2   -2.212658e-02
dQ3   -3.177322e-02
dQ4   -4.025908e-02
dQ5   -6.319720e-03
dQ6   -1.623703e-02
dQ7   -1.256455e-02

-------------第3次迭代的节点相角和电压的偏差dx----------
dang1   -2.204968e-03
dang2   -1.746117e-03
dang3   -8.569771e-04
dang4    1.085375e-03
dang5    2.728249e-03
dang6    1.608837e-03
dang7    4.053183e-04
dang8   -2.319419e-03
dang9   -2.025730e-03
dang10    1.378543e-03
dU1/U1      7.218012e-04
dU2/U2      1.544812e-03
dU3/U3      2.496081e-03
dU4/U4      4.044206e-03
dU5/U5      2.249564e-03
dU6/U6      1.448352e-03
dU7/U7      7.530725e-04

-------------第3次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357146
ang2     0.181442
ang3     0.035217
ang4    -0.205423
ang5    -0.441288
ang6    -0.295027
ang7    -0.115518
ang8     0.469854
ang9     0.299619
ang10    -0.177504
U1       1.007103
U2       0.979716
U3       0.963861
U4       0.951829
U5       0.974383
U6       0.985152
U7       1.008954

--------------第4次迭代的结果----------
-------------第4次迭代的雅可比矩阵J----------
-101.001718    39.157663    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    61.844055    -0.000000    -0.000000    -4.016825    -2.983109    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
  37.791549  -190.608820    93.860573    -0.000000    -0.000000    -0.000000    -0.000000     0.000000    58.956698    -0.000000    10.678030   -13.304528    -4.373002    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    91.136007  -107.569143    16.433137    -0.000000    -0.000000    -0.000000     0.000000     0.000000    -0.000000    -0.000000    22.872660    -1.200844    -2.332069    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000    15.645932   -32.269531    16.623598    -0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000     5.539976    -3.261904    -2.278178    -0.000000    -0.000000  
   0.000000     0.000000     0.000000    15.843294  -108.484540    92.641246     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000     5.524867     6.560142    23.253987    -0.000000  
   0.000000     0.000000     0.000000     0.000000    95.411516  -192.729818    38.029889     0.000000     0.000000    59.288413    -0.000000    -0.000000    -0.000000    -0.000000    -4.448711   -13.452576    10.901786  
   0.000000     0.000000     0.000000    -0.000000    -0.000000    39.435592  -101.373385     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -3.155238    -4.031556  
  61.844055    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000   -61.844055    -0.000000    -0.000000    -6.999995    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    58.956698    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000   -58.956698    -0.000000    -0.000000    -6.999974    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000    -0.000000    -0.000000    59.288413     0.000000     0.000000     0.000000   -59.288413    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -6.999980    -0.000000  
   4.016886     2.983109     0.000000     0.000000     0.000000     0.000000     0.000000    -6.999995     0.000000     0.000000  -101.001737    39.157663    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
 -10.678030    13.305002     4.373002     0.000000     0.000000     0.000000     0.000000     0.000000    -6.999974     0.000000    37.791549  -190.608949    93.860573    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000   -22.872660    20.540591     2.332069     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    91.136007  -105.569349    16.433137    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000    -5.539976     3.261798     2.278178     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    15.645932   -32.269889    16.623598    -0.000000     0.000000  
   0.000000     0.000000     0.000000    -5.524867    28.778854   -23.253987     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    15.843294  -106.484589    92.641246     0.000000  
   0.000000     0.000000     0.000000     0.000000     4.448711    13.453055   -10.901786     0.000000     0.000000    -6.999980     0.000000     0.000000     0.000000     0.000000    95.411516  -192.730001    38.029889  
   0.000000     0.000000     0.000000     0.000000     0.000000     3.155238     4.031720     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    39.435592  -101.373460  

-------------第4次迭代的功率偏差dP和dQ----------
dP1    3.054399e-05
dP2    2.371725e-04
dP3   -1.265276e-04
dP4   -5.290209e-05
dP5   -5.017696e-04
dP6    2.393705e-04
dP7    8.173686e-05
dP8    5.158537e-06
dP9    2.577985e-05
dP10    1.999002e-05
dQ1   -9.794261e-06
dQ2   -6.443753e-05
dQ3   -1.028800e-04
dQ4   -1.790061e-04
dQ5   -2.441729e-05
dQ6   -9.158007e-05
dQ7   -3.767983e-05

-------------第4次迭代的节点相角和电压的偏差dx----------
dang1   -2.388578e-05
dang2   -2.156327e-05
dang3   -1.601370e-05
dang4    9.379724e-07
dang5    1.577099e-05
dang6    8.535978e-06
dang7    2.096537e-06
dang8   -2.431244e-05
dang9   -2.286949e-05
dang10    7.212860e-06
dU1/U1      3.032558e-06
dU2/U2      7.318733e-06
dU3/U3      1.233491e-05
dU4/U4      2.226248e-05
dU5/U5      1.315638e-05
dU6/U6      8.350819e-06
dU7/U7      3.969333e-06

-------------第4次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357170
ang2     0.181463
ang3     0.035233
ang4    -0.205424
ang5    -0.441304
ang6    -0.295036
ang7    -0.115521
ang8     0.469878
ang9     0.299642
ang10    -0.177512
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951808
U5       0.974370
U6       0.985144
U7       1.008950

--------------第5次迭代的结果----------
-------------第5次迭代的雅可比矩阵J----------
-101.001115    39.157250    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    61.843865    -0.000000    -0.000000    -4.016831    -2.983169    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
  37.791133  -190.606094    93.858704    -0.000000    -0.000000    -0.000000    -0.000000     0.000000    58.956258    -0.000000    10.678007   -13.304571    -4.373437    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    91.134089  -107.566617    16.432529    -0.000000    -0.000000    -0.000000     0.000000     0.000000    -0.000000    -0.000000    22.872716    -1.200449    -2.332267    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000    15.645297   -32.268273    16.622976    -0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000     5.540049    -3.261706    -2.278344    -0.000000    -0.000000  
   0.000000     0.000000     0.000000    15.842651  -108.481737    92.639086     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000     5.524906     6.560937    23.254157    -0.000000  
   0.000000     0.000000     0.000000     0.000000    95.409432  -192.726691    38.029351     0.000000     0.000000    59.287908    -0.000000    -0.000000    -0.000000    -0.000000    -4.449305   -13.452591    10.901897  
   0.000000     0.000000     0.000000    -0.000000    -0.000000    39.435086  -101.372618     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -3.155453    -4.031606  
  61.843865    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000   -61.843865    -0.000000    -0.000000    -7.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    58.956258    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000   -58.956258    -0.000000    -0.000000    -7.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000    -0.000000    -0.000000    59.287908     0.000000     0.000000     0.000000   -59.287908    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -7.000000    -0.000000  
   4.016831     2.983169     0.000000     0.000000     0.000000     0.000000     0.000000    -7.000000     0.000000     0.000000  -101.001115    39.157250    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
 -10.678007    13.304571     4.373437     0.000000     0.000000     0.000000     0.000000     0.000000    -7.000000     0.000000    37.791133  -190.606094    93.858704    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000   -22.872716    20.540449     2.332267     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    91.134089  -105.566617    16.432529    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000    -5.540049     3.261706     2.278344     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    15.645297   -32.268273    16.622976    -0.000000     0.000000  
   0.000000     0.000000     0.000000    -5.524906    28.779063   -23.254157     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    15.842651  -106.481737    92.639086     0.000000  
   0.000000     0.000000     0.000000     0.000000     4.449305    13.452591   -10.901897     0.000000     0.000000    -7.000000     0.000000     0.000000     0.000000     0.000000    95.409432  -192.726691    38.029351  
   0.000000     0.000000     0.000000     0.000000     0.000000     3.155453     4.031606     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    39.435086  -101.372618  

-------------第5次迭代的功率偏差dP和dQ----------
dP1    7.656329e-10
dP2    7.927218e-09
dP3   -5.490719e-10
dP4   -1.750496e-09
dP5   -2.170513e-08
dP6    9.992978e-09
dP7    2.494689e-09
dP8    8.065193e-11
dP9    5.695933e-10
dP10    6.612124e-10
dQ1   -9.023893e-11
dQ2   -1.694609e-09
dQ3   -3.376481e-09
dQ4   -6.458688e-09
dQ5   -1.432454e-09
dQ6   -3.400103e-09
dQ7   -9.336318e-10

-------------第5次迭代的节点相角和电压的偏差dx----------
dang1   -1.175678e-09
dang2   -1.104143e-09
dang3   -9.186981e-10
dang4   -1.318561e-10
dang5    5.986858e-10
dang6    3.146956e-10
dang7    8.133411e-11
dang8   -1.188990e-09
dang9   -1.145091e-09
dang10    2.640359e-10
dU1/U1      1.060879e-10
dU2/U2      2.635061e-10
dU3/U3      4.545189e-10
dU4/U4      8.832730e-10
dU5/U5      5.359060e-10
dU6/U6      3.346129e-10
dU7/U7      1.524084e-10

-------------第5次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357170
ang2     0.181463
ang3     0.035233
ang4    -0.205424
ang5    -0.441304
ang6    -0.295036
ang7    -0.115521
ang8     0.469878
ang9     0.299642
ang10    -0.177512
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951808
U5       0.974370
U6       0.985144
U7       1.008950

--------------第6次迭代的结果----------
-------------第6次迭代的雅可比矩阵J----------
-101.001115    39.157250    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    61.843865    -0.000000    -0.000000    -4.016831    -2.983169    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
  37.791133  -190.606094    93.858704    -0.000000    -0.000000    -0.000000    -0.000000     0.000000    58.956258    -0.000000    10.678007   -13.304571    -4.373437    -0.000000    -0.000000    -0.000000    -0.000000  
