   0.000000     0.000000     0.000000     0.000000    96.712728  -194.688277    38.366197     0.000000     0.000000    59.609352    -0.000000    -0.000000    -0.000000    -0.000000    -4.268636   -13.597386    10.868968  
   0.000000     0.000000     0.000000    -0.000000    -0.000000    39.758741  -101.865979     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -3.056474    -4.026834  
  61.980466    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000   -61.980466    -0.000000    -0.000000    -7.001555    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    59.236176    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000   -59.236176    -0.000000    -0.000000    -6.993343    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000    -0.000000    -0.000000    59.609352     0.000000     0.000000     0.000000   -59.609352    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -6.995505    -0.000000  
   4.021355     2.980200     0.000000     0.000000     0.000000     0.000000     0.000000    -7.001555     0.000000     0.000000  -101.477196    39.427757    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
 -10.728663    13.421163     4.300844     0.000000     0.000000     0.000000     0.000000     0.000000    -6.993343     0.000000    38.056871  -192.498783    94.988346    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000   -23.025252    20.666318     2.358934     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    92.255737  -107.247069    16.741320    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000    -5.627336     3.316154     2.311182     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    15.942693   -33.110183    16.949529    -0.000000     0.000000  
   0.000000     0.000000     0.000000    -5.621758    28.956902   -23.335144     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    16.156235  -108.378804    93.952350     0.000000  
   0.000000     0.000000     0.000000     0.000000     4.268636    13.595836   -10.868968     0.000000     0.000000    -6.995505     0.000000     0.000000     0.000000     0.000000    96.712728  -194.891668    38.366197  
   0.000000     0.000000     0.000000     0.000000     0.000000     3.056474     4.078489     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    39.758741  -101.938111  

-------------第3次迭代的功率偏差dP和dQ----------
dP1   -1.303883e-02
dP2   -7.933169e-03
dP3   -3.279656e-02
dP4   -1.963691e-02
dP5   -4.273009e-03
dP6   -7.749084e-04
dP7    2.582748e-02
dP8   -1.554615e-03
dP9    6.656575e-03
dP10    4.495366e-03
dQ1   -3.448629e-02
dQ2   -1.086951e-01
dQ3   -1.250062e-01
dQ4   -1.089802e-01
dQ5   -1.351094e-01
dQ6   -1.016952e-01
dQ7   -3.606643e-02

-------------第3次迭代的节点相角和电压的偏差dx----------
dang1    3.144855e-03
dang2    3.728275e-03
dang3    5.018365e-03
dang4    5.986276e-03
dang5    6.641571e-03
dang6    4.201786e-03
dang7    1.127284e-03
dang8    2.925834e-03
dang9    3.072366e-03
dang10    3.510440e-03
dU1/U1      2.160896e-03
dU2/U2      4.603944e-03
dU3/U3      7.147474e-03
dU4/U4      1.103923e-02
dU5/U5      8.001376e-03
dU6/U6      5.248416e-03
dU7/U7      2.571924e-03

-------------第3次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357173
ang2     0.181478
ang3     0.035273
ang4    -0.205347
ang5    -0.441192
ang6    -0.294975
ang7    -0.115507
ang8     0.469879
ang9     0.299649
ang10    -0.177462
U1       1.007118
U2       0.979752
U3       0.963919
U4       0.951931
U5       0.974464
U6       0.985205
U7       1.008980

--------------第4次迭代的结果----------
-------------第4次迭代的雅可比矩阵J----------
-101.004694    39.159694    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    61.845001    -0.000000    -0.000000    -4.016899    -2.982916    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
  37.793578  -190.622117    93.869663    -0.000000    -0.000000    -0.000000    -0.000000     0.000000    58.958877    -0.000000    10.678243   -13.304939    -4.371548    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    91.145204  -107.581126    16.435922    -0.000000    -0.000000    -0.000000     0.000000     0.000000    -0.000000    -0.000000    22.873035    -1.203128    -2.332129    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000    15.648651   -32.275458    16.626808    -0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000     5.540586    -3.262786    -2.278275    -0.000000    -0.000000  
   0.000000     0.000000     0.000000    15.846420  -108.501410    92.654990     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000     5.525598     6.556247    23.253066    -0.000000  
   0.000000     0.000000     0.000000     0.000000    95.424805  -192.749820    38.033342     0.000000     0.000000    59.291672    -0.000000    -0.000000    -0.000000    -0.000000    -4.445086   -13.452732    10.901101  
   0.000000     0.000000     0.000000    -0.000000    -0.000000    39.438840  -101.378281     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -3.153882    -4.031126  
  61.845001    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000   -61.845001    -0.000000    -0.000000    -6.999970    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    58.958877    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000   -58.958877    -0.000000    -0.000000    -6.999820    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000    -0.000000    -0.000000    59.291672     0.000000     0.000000     0.000000   -59.291672    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -6.999782    -0.000000  
   4.017054     2.982916     0.000000     0.000000     0.000000     0.000000     0.000000    -6.999970     0.000000     0.000000  -101.004844    39.159694    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
 -10.678243    13.306515     4.371548     0.000000     0.000000     0.000000     0.000000     0.000000    -6.999820     0.000000    37.793578  -190.623202    93.869663    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000   -22.873035    20.540906     2.332129     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    91.145204  -105.582848    16.435922    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000    -5.540586     3.262311     2.278275     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    15.648651   -32.277759    16.626808    -0.000000     0.000000  
   0.000000     0.000000     0.000000    -5.525598    28.778664   -23.253066     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    15.846420  -106.503568    92.654990     0.000000  
   0.000000     0.000000     0.000000     0.000000     4.445086    13.455796   -10.901101     0.000000     0.000000    -6.999782     0.000000     0.000000     0.000000     0.000000    95.424805  -192.751501    38.033342  
   0.000000     0.000000     0.000000     0.000000     0.000000     3.153882     4.032558     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    39.438840  -101.378819  

-------------第4次迭代的功率偏差dP和dQ----------
dP1    7.789810e-05
dP2    7.879860e-04
dP3   -1.111058e-03
dP4   -2.376725e-04
dP5   -2.544502e-03
dP6    1.532200e-03
dP7    7.161505e-04
dP8    2.950188e-05
dP9    1.803797e-04
dP10    2.179571e-04
dQ1   -7.452077e-05
dQ2   -5.424182e-04
dQ3   -8.609367e-04
dQ4   -1.150194e-03
dQ5   -1.078957e-03
dQ6   -8.406134e-04
dQ7   -2.691162e-04

-------------第4次迭代的节点相角和电压的偏差dx----------
dang1    3.527895e-06
dang2    1.466782e-05
dang3    4.016677e-05
dang4    7.710920e-05
dang5    1.121194e-04
dang6    6.051447e-05
dang7    1.338034e-05
dang8    1.003864e-06
dang9    6.450469e-06
dang10    4.949920e-05
dU1/U1      1.808534e-05
dU2/U2      4.344488e-05
dU3/U3      7.209709e-05
dU4/U4      1.291132e-04
dU5/U5      9.650815e-05
dU6/U6      6.216717e-05
dU7/U7      2.925394e-05

-------------第4次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357170
ang2     0.181463
ang3     0.035233
ang4    -0.205424
ang5    -0.441304
ang6    -0.295035
ang7    -0.115521
ang8     0.469878
ang9     0.299642
ang10    -0.177512
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951808
U5       0.974370
U6       0.985144
U7       1.008950

--------------第5次迭代的结果----------
-------------第5次迭代的雅可比矩阵J----------
-101.001116    39.157251    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    61.843865    -0.000000    -0.000000    -4.016831    -2.983169    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
  37.791133  -190.606097    93.858705    -0.000000    -0.000000    -0.000000    -0.000000     0.000000    58.956258    -0.000000    10.678007   -13.304570    -4.373436    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    91.134090  -107.566619    16.432529    -0.000000    -0.000000    -0.000000     0.000000     0.000000    -0.000000    -0.000000    22.872716    -1.200449    -2.332267    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000    15.645297   -32.268274    16.622977    -0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000     5.540049    -3.261706    -2.278343    -0.000000    -0.000000  
   0.000000     0.000000     0.000000    15.842652  -108.481740    92.639089     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000     5.524906     6.560935    23.254157    -0.000000  
   0.000000     0.000000     0.000000     0.000000    95.409435  -192.726695    38.029351     0.000000     0.000000    59.287909    -0.000000    -0.000000    -0.000000    -0.000000    -4.449304   -13.452591    10.901896  
   0.000000     0.000000     0.000000    -0.000000    -0.000000    39.435086  -101.372619     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -3.155453    -4.031606  
  61.843865    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000   -61.843865    -0.000000    -0.000000    -7.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    58.956258    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000   -58.956258    -0.000000    -0.000000    -7.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000    -0.000000    -0.000000    59.287909     0.000000     0.000000     0.000000   -59.287909    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -7.000000    -0.000000  
   4.016831     2.983169     0.000000     0.000000     0.000000     0.000000     0.000000    -7.000000     0.000000     0.000000  -101.001116    39.157251    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
 -10.678007    13.304571     4.373436     0.000000     0.000000     0.000000     0.000000     0.000000    -7.000000     0.000000    37.791133  -190.606097    93.858705    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000   -22.872716    20.540449     2.332267     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    91.134090  -105.566619    16.432529    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000    -5.540049     3.261706     2.278343     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    15.645297   -32.268274    16.622977    -0.000000     0.000000  
   0.000000     0.000000     0.000000    -5.524906    28.779063   -23.254157     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    15.842652  -106.481741    92.639089     0.000000  
   0.000000     0.000000     0.000000     0.000000     4.449304    13.452592   -10.901896     0.000000     0.000000    -7.000000     0.000000     0.000000     0.000000     0.000000    95.409435  -192.726696    38.029351  
   0.000000     0.000000     0.000000     0.000000     0.000000     3.155453     4.031606     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    39.435086  -101.372619  

-------------第5次迭代的功率偏差dP和dQ----------
dP1    2.052346e-08
dP2    1.997034e-07
dP3   -1.587806e-07
dP4   -1.856977e-08
dP5   -8.133058e-07
dP6    5.114080e-07
dP7    1.393702e-07
dP8    2.845394e-09
dP9    2.128476e-08
dP10    4.102689e-08
dQ1   -2.530726e-09
dQ2   -4.822547e-08
dQ3   -7.164558e-08
dQ4   -1.468976e-07
dQ5   -1.469278e-07
dQ6   -1.879705e-07
dQ7   -4.798085e-08

-------------第5次迭代的节点相角和电压的偏差dx----------
dang1   -6.676104e-09
dang2   -4.860312e-09
dang3   -1.682349e-10
dang4    1.122998e-08
dang5    2.414522e-08
dang6    1.183270e-08
dang7    2.619092e-09
dang8   -7.015611e-09
dang9   -5.984153e-09
dang10    9.692634e-09
dU1/U1      2.593006e-09
dU2/U2      6.424671e-09
dU3/U3      1.098019e-08
dU4/U4      2.239982e-08
dU5/U5      1.874186e-08
dU6/U6      1.226472e-08
dU7/U7      5.716908e-09

-------------第5次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357170
ang2     0.181463
ang3     0.035233
ang4    -0.205424
ang5    -0.441304
ang6    -0.295036
ang7    -0.115521
ang8     0.469878
ang9     0.299642
ang10    -0.177512
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951808
U5       0.974370
U6       0.985144
U7       1.008950

--------------第6次迭代的结果----------
-------------第6次迭代的雅可比矩阵J----------
-101.001115    39.157250    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    61.843865    -0.000000    -0.000000    -4.016831    -2.983169    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
  37.791133  -190.606094    93.858704    -0.000000    -0.000000    -0.000000    -0.000000     0.000000    58.956258    -0.000000    10.678007   -13.304571    -4.373437    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    91.134089  -107.566617    16.432529    -0.000000    -0.000000    -0.000000     0.000000     0.000000    -0.000000    -0.000000    22.872716    -1.200449    -2.332267    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000    15.645297   -32.268273    16.622976    -0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000     5.540049    -3.261706    -2.278344    -0.000000    -0.000000  
   0.000000     0.000000     0.000000    15.842651  -108.481737    92.639086     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000     5.524906     6.560937    23.254157    -0.000000  
   0.000000     0.000000     0.000000     0.000000    95.409432  -192.726691    38.029351     0.000000     0.000000    59.287908    -0.000000    -0.000000    -0.000000    -0.000000    -4.449305   -13.452591    10.901897  
   0.000000     0.000000     0.000000    -0.000000    -0.000000    39.435086  -101.372618     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -3.155453    -4.031606  
