  -5.579355     3.181760     2.397595     0.000000     0.528065     1.948227     0.691663  
   3.630791   -78.991983     3.578898    71.782294    -0.858219     0.304143    -0.459192  
   2.401101     2.875049   -39.779127     0.000000     0.679393     2.180244     2.005516  
  -0.000000    71.782294    -0.000000   -71.782294    -0.000000    -5.009149    -0.000000  
   2.639890    -1.948227    -0.691663     0.000000    -4.057616     3.181760     2.397595  
   0.858219     3.691738     0.459192    -5.009149     3.630791   -77.073677     3.578898  
  -0.679393    -2.180244     5.419706     0.000000     2.401101     2.875049   -37.222270  

-------------第3次迭代的功率偏差dP和dQ----------
dP1   -1.602219e-02
dP2   -2.059526e-03
dP3    1.261084e-02
dP4   -9.148976e-03
dQ1   -3.913038e-02
dQ2   -4.084703e-02
dQ3   -2.157107e-02

-------------第3次迭代的节点相角和电压的偏差dx----------
dang1    6.609114e-03
dang2    2.536113e-03
dang3    6.573685e-04
dang4    2.572042e-03
dU1/U1      1.449459e-02
dU2/U2      1.311586e-03
dU3/U3      1.442366e-03

-------------第3次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083229
ang2     0.311612
ang3    -0.074720
ang4     0.381245
U1       0.862445
U2       1.077937
U3       1.036438

--------------第4次迭代的结果----------
-------------第4次迭代的雅可比矩阵J----------
  -5.479035     3.123693     2.355342     0.000000     0.573846     1.930209     0.694685  
   3.570001   -78.828229     3.569903    71.688325    -0.859218     0.310848    -0.451222  
   2.366822     2.871216   -39.689562     0.000000     0.654505     2.168853     1.998034  
  -0.000000    71.688325    -0.000000   -71.688325    -0.000000    -5.000003    -0.000000  
   2.624894    -1.930209    -0.694685     0.000000    -3.880592     3.123693     2.355342  
   0.859218     3.689564     0.451222    -5.000003     3.570001   -76.828313     3.569903  
  -0.654505    -2.168853     5.402382     0.000000     2.366822     2.871216   -37.089866  

-------------第4次迭代的功率偏差dP和dQ----------
dP1   -6.301314e-04
dP2    2.060917e-04
dP3    2.082331e-04
dP4   -3.379411e-06
dQ1   -7.786429e-04
dQ2   -4.184410e-05
dQ3   -1.520436e-04

-------------第4次迭代的节点相角和电压的偏差dx----------
dang1    1.717864e-04
dang2    8.750993e-06
dang3    1.363147e-05
dang4    7.434522e-06
dU1/U1      3.414817e-04
dU2/U2      1.955100e-05
dU3/U3      2.584622e-05

-------------第4次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
U1       0.862151
U2       1.077916
U3       1.036411

--------------第5次迭代的结果----------
-------------第5次迭代的雅可比矩阵J----------
  -5.476618     3.122251     2.354367     0.000000     0.575176     1.930021     0.694802  
   3.568572   -78.825228     3.569739    71.686917    -0.859490     0.310709    -0.451219  
   2.366056     2.871075   -39.687730     0.000000     0.653890     2.168769     1.997914  
  -0.000000    71.686917    -0.000000   -71.686917    -0.000000    -5.000000    -0.000000  
   2.624823    -1.930021    -0.694802     0.000000    -3.876618     3.122251     2.354367  
   0.859490     3.689292     0.451219    -5.000000     3.568572   -76.825228     3.569739  
  -0.653890    -2.168769     5.402086     0.000000     2.366056     2.871075   -37.087730  

-------------第5次迭代的功率偏差dP和dQ----------
dP1   -4.555910e-07
dP2    2.138848e-07
dP3    1.220115e-07
dP4    1.849473e-09
dQ1   -4.210443e-07
dQ2   -8.417373e-10
dQ3   -7.276325e-08

-------------第5次迭代的节点相角和电压的偏差dx----------
dang1    1.123167e-07
dang2   -3.033619e-09
dang3    8.149074e-09
dang4   -3.866385e-09
dU1/U1      2.032650e-07
dU2/U2      1.156980e-08
dU3/U3      1.520923e-08

-------------第5次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
U1       0.862150
U2       1.077916
U3       1.036411

--------------第6次迭代的结果----------
-------------第6次迭代的雅可比矩阵J----------
  -5.476616     3.122250     2.354366     0.000000     0.575176     1.930021     0.694802  
   3.568571   -78.825226     3.569739    71.686916    -0.859490     0.310708    -0.451219  
   2.366056     2.871075   -39.687729     0.000000     0.653890     2.168769     1.997914  
  -0.000000    71.686916    -0.000000   -71.686916    -0.000000    -5.000000    -0.000000  
   2.624824    -1.930021    -0.694802     0.000000    -3.876616     3.122250     2.354366  
   0.859490     3.689292     0.451219    -5.000000     3.568571   -76.825226     3.569739  
  -0.653890    -2.168769     5.402086     0.000000     2.366056     2.871075   -37.087729  

-------------第6次迭代的功率偏差dP和dQ----------
dP1   -1.829648e-13
dP2    9.192647e-14
dP3    4.707346e-14
dP4    8.881784e-16
dQ1   -1.494360e-13
dQ2   -1.421085e-14
dQ3   -2.420286e-14

-------------第6次迭代的节点相角和电压的偏差dx----------
dang1    4.384882e-14
dang2   -2.001792e-15
dang3    3.061961e-15
dang4   -2.330074e-15
dU1/U1      7.574991e-14
dU2/U2      4.529066e-15
dU3/U3      5.625709e-15

-------------第6次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
U1       0.862150
U2       1.077916
U3       1.036411

---------------牛顿－拉夫逊法潮流计算结果----------
 节点计算结果：
节点   节点电压    节点相角（角度）    节点注入功率
 1    0.862150      -4.778511     -1.600000+j -0.800000 
 2    1.077916      17.853530     -2.000000+j -1.000000 
 3    1.036411      -4.281930     -3.700000+j -1.300000 
 4    1.050000      21.843319      5.000000+j  1.813084 
 5    1.050000       0.000000      2.579427+j  2.299402 

 线路计算结果：
节点I    节点J          线路功率S(I,J)         线路功率S(J,I)         线路损耗dS(I,J)
 1         2         -1.466181+j -0.409076   1.584546+j  0.672556   0.118365+j  0.263480 
 1         3         -0.133819+j -0.390924   0.156788+j  0.471315   0.022969+j  0.080391 
 2         3          1.415454+j -0.244333  -1.277360+j  0.203170   0.138093+j -0.041163 
 5         3          2.579427+j  2.299402  -2.579427+j -1.974485   0.000000+j  0.324917 
 4         2          5.000000+j  1.813084  -5.000000+j -1.428223   0.000000+j  0.384861 
