-------------第4次迭代的节点相角和电压的偏差dx----------
dang1    3.275598e-03
dang2    1.801297e-02
dang3    1.544962e-03
dang4    1.803594e-02
dang5    0.000000e+00
dU1     -3.273106e-04
dU2     -1.347001e-04
dU3     -4.245390e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第4次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.276633
ang2     0.012543
ang3    -0.108701
ang4     0.081535
ang5     0.000000
U1       0.887562
U2       1.081681
U3       1.050730
U4       1.050000
U5       1.050000

--------------第5次迭代的结果----------

-------------第5次迭代的节点相角和电压的偏差dx----------
dang1    1.302725e-02
dang2    1.704513e-02
dang3    2.219774e-03
dang4    1.707161e-02
dang5    0.000000e+00
dU1     -2.259567e-03
dU2     -1.044966e-04
dU3     -6.729093e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第5次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.263606
ang2     0.029588
ang3    -0.106481
ang4     0.098607
ang5     0.000000
U1       0.885303
U2       1.081577
U3       1.050058
U4       1.050000
U5       1.050000

--------------第6次迭代的结果----------

-------------第6次迭代的节点相角和电压的偏差dx----------
dang1    9.837579e-03
dang2    1.603538e-02
dang3    1.881476e-03
dang4    1.605997e-02
dang5    0.000000e+00
dU1     -4.136901e-04
dU2     -4.815903e-05
dU3     -4.492418e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第6次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.253768
ang2     0.045623
ang3    -0.104600
ang4     0.114666
ang5     0.000000
U1       0.884889
U2       1.081529
U3       1.049608
U4       1.050000
U5       1.050000

--------------第7次迭代的结果----------

-------------第7次迭代的节点相角和电压的偏差dx----------
dang1    1.024074e-02
dang2    1.512588e-02
dang3    1.852895e-03
dang4    1.514890e-02
dang5    0.000000e+00
dU1     -5.158788e-04
dU2     -4.535848e-05
dU3     -4.766140e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第7次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.243528
ang2     0.060749
ang3    -0.102747
ang4     0.129815
ang5     0.000000
U1       0.884373
U2       1.081483
U3       1.049132
U4       1.050000
U5       1.050000

--------------第8次迭代的结果----------

-------------第8次迭代的节点相角和电压的偏差dx----------
dang1    9.428795e-03
dang2    1.425949e-02
dang3    1.718511e-03
dang4    1.428189e-02
dang5    0.000000e+00
dU1     -3.595229e-04
dU2     -5.022581e-05
dU3     -4.548021e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第8次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.234099
ang2     0.075009
ang3    -0.101028
ang4     0.144097
ang5     0.000000
U1       0.884014
U2       1.081433
U3       1.048677
U4       1.050000
U5       1.050000

--------------第9次迭代的结果----------

-------------第9次迭代的节点相角和电压的偏差dx----------
dang1    8.955459e-03
dang2    1.344614e-02
dang3    1.618122e-03
dang4    1.346793e-02
dang5    0.000000e+00
dU1     -4.118965e-04
dU2     -6.019222e-05
dU3     -4.580248e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第9次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.225143
ang2     0.088455
ang3    -0.099410
ang4     0.157565
ang5     0.000000
U1       0.883602
U2       1.081373
U3       1.048219
U4       1.050000
U5       1.050000

--------------第10次迭代的结果----------

-------------第10次迭代的节点相角和电压的偏差dx----------
dang1    8.394775e-03
dang2    1.267803e-02
dang3    1.513395e-03
dang4    1.269934e-02
dang5    0.000000e+00
dU1     -4.468945e-04
dU2     -7.011789e-05
dU3     -4.552924e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第10次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.216749
ang2     0.101133
ang3    -0.097897
ang4     0.170265
ang5     0.000000
U1       0.883155
U2       1.081303
U3       1.047764
U4       1.050000
U5       1.050000

--------------第11次迭代的结果----------

-------------第11次迭代的节点相角和电压的偏差dx----------
dang1    7.891729e-03
dang2    1.195378e-02
dang3    1.417424e-03
dang4    1.197460e-02
dang5    0.000000e+00
dU1     -4.971352e-04
dU2     -7.908641e-05
dU3     -4.529463e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第11次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.208857
ang2     0.113087
ang3    -0.096479
ang4     0.182239
ang5     0.000000
U1       0.882658
U2       1.081224
U3       1.047311
U4       1.050000
U5       1.050000

--------------第12次迭代的结果----------

-------------第12次迭代的节点相角和电压的偏差dx----------
dang1    7.408321e-03
dang2    1.127056e-02
dang3    1.326631e-03
dang4    1.129089e-02
dang5    0.000000e+00
dU1     -5.386151e-04
dU2     -8.653313e-05
dU3     -4.480892e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第12次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.201448
ang2     0.124357
ang3    -0.095153
ang4     0.193530
ang5     0.000000
U1       0.882119
U2       1.081137
U3       1.046863
U4       1.050000
U5       1.050000

--------------第13次迭代的结果----------

-------------第13次迭代的节点相角和电压的偏差dx----------
dang1    6.956964e-03
dang2    1.062628e-02
dang3    1.241964e-03
dang4    1.064609e-02
dang5    0.000000e+00
dU1     -5.735711e-04
dU2     -9.244605e-05
dU3     -4.415011e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第13次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.194492
ang2     0.134983
ang3    -0.093911
ang4     0.204176
ang5     0.000000
U1       0.881546
U2       1.081045
U3       1.046421
U4       1.050000
U5       1.050000

--------------第14次迭代的结果----------

-------------第14次迭代的节点相角和电压的偏差dx----------
dang1    6.532899e-03
dang2    1.001876e-02
dang3    1.162799e-03
dang4    1.003804e-02
dang5    0.000000e+00
dU1     -6.001754e-04
dU2     -9.691811e-05
dU3     -4.331817e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第14次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.187959
ang2     0.145002
ang3    -0.092748
ang4     0.214214
ang5     0.000000
U1       0.880946
U2       1.080948
U3       1.045988
U4       1.050000
U5       1.050000

--------------第15次迭代的结果----------

-------------第15次迭代的节点相角和电压的偏差dx----------
dang1    6.135782e-03
dang2    9.446014e-03
dang3    1.088910e-03
dang4    9.464745e-03
dang5    0.000000e+00
dU1     -6.193860e-04
dU2     -1.001081e-04
dU3     -4.234747e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第15次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.181823
ang2     0.154448
ang3    -0.091659
ang4     0.223679
ang5     0.000000
U1       0.880326
U2       1.080848
U3       1.045564
U4       1.050000
U5       1.050000

--------------第16次迭代的结果----------

-------------第16次迭代的节点相角和电压的偏差dx----------
dang1    5.763680e-03
dang2    8.906110e-03
dang3    1.019934e-03
dang4    8.924274e-03
dang5    0.000000e+00
dU1     -6.318878e-04
dU2     -1.021802e-04
dU3     -4.126320e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第16次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.176059
ang2     0.163354
ang3    -0.090639
ang4     0.232603
ang5     0.000000
U1       0.879694
U2       1.080745
U3       1.045152
U4       1.050000
U5       1.050000

--------------第17次迭代的结果----------

-------------第17次迭代的节点相角和电压的偏差dx----------
dang1    5.415116e-03
dang2    8.397214e-03
dang3    9.555534e-04
dang4    8.414800e-03
dang5    0.000000e+00
dU1     -6.385984e-04
dU2     -1.032919e-04
dU3     -4.009094e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第17次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.170644
ang2     0.171751
ang3    -0.089683
ang4     0.241018
ang5     0.000000
U1       0.879056
U2       1.080642
U3       1.044751
U4       1.050000
U5       1.050000

--------------第18次迭代的结果----------

-------------第18次迭代的节点相角和电压的偏差dx----------
dang1    5.088537e-03
dang2    7.917581e-03
dang3    8.954558e-04
dang4    7.934582e-03
dang5    0.000000e+00
dU1     -6.403429e-04
dU2     -1.035864e-04
dU3     -3.885248e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第18次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.165555
ang2     0.179669
ang3    -0.088788
ang4     0.248953
ang5     0.000000
U1       0.878415
U2       1.080539
U3       1.044362
U4       1.050000
U5       1.050000

--------------第19次迭代的结果----------

-------------第19次迭代的节点相角和电压的偏差dx----------
dang1    4.782517e-03
dang2    7.465550e-03
dang3    8.393491e-04
dang4    7.481961e-03
dang5    0.000000e+00
dU1     -6.378873e-04
dU2     -1.031915e-04
dU3     -3.756691e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第19次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.160773
ang2     0.187135
ang3    -0.087949
ang4     0.256435
ang5     0.000000
U1       0.877777
U2       1.080435
U3       1.043987
U4       1.050000
U5       1.050000

--------------第20次迭代的结果----------

-------------第20次迭代的节点相角和电压的偏差dx----------
dang1    4.495703e-03
dang2    7.039548e-03
dang3    7.869579e-04
dang4    7.055369e-03
dang5    0.000000e+00
dU1     -6.319091e-04
dU2     -1.022197e-04
dU3     -3.625047e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第20次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.156277
ang2     0.194174
ang3    -0.087162
ang4     0.263490
ang5     0.000000
U1       0.877146
U2       1.080333
U3       1.043624
U4       1.050000
U5       1.050000

--------------第21次迭代的结果----------

-------------第21次迭代的节点相角和电压的偏差dx----------
dang1    4.226835e-03
dang2    6.638083e-03
dang3    7.380253e-04
dang4    6.653314e-03
dang5    0.000000e+00
dU1     -6.230058e-04
dU2     -1.007696e-04
dU3     -3.491694e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第21次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.152050
ang2     0.200812
ang3    -0.086424
ang4     0.270143
ang5     0.000000
U1       0.876523
U2       1.080232
U3       1.043275
U4       1.050000
U5       1.050000

--------------第22次迭代的结果----------

-------------第22次迭代的节点相角和电压的偏差dx----------
dang1    3.974735e-03
dang2    6.259741e-03
dang3    6.923117e-04
dang4    6.274387e-03
dang5    0.000000e+00
dU1     -6.116988e-04
dU2     -9.892705e-05
dU3     -3.357794e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第22次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.148076
ang2     0.207072
ang3    -0.085731
ang4     0.276418
ang5     0.000000
U1       0.875911
U2       1.080133
U3       1.042939
U4       1.050000
U5       1.050000

--------------第23次迭代的结果----------

-------------第23次迭代的节点相角和电压的偏差dx----------
dang1    3.738304e-03
dang2    5.903187e-03
dang3    6.495936e-04
dang4    5.917255e-03
dang5    0.000000e+00
dU1     -5.984422e-04
dU2     -9.676675e-05
dU3     -3.224316e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第23次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.144337
ang2     0.212975
ang3    -0.085082
ang4     0.282335
ang5     0.000000
U1       0.875312
U2       1.080037
U3       1.042617
U4       1.050000
U5       1.050000

--------------第24次迭代的结果----------

-------------第24次迭代的节点相角和电压的偏差dx----------
dang1    3.516518e-03
dang2    5.567162e-03
dang3    6.096636e-04
dang4    5.580659e-03
dang5    0.000000e+00
dU1     -5.836295e-04
dU2     -9.435333e-05
dU3     -3.092063e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第24次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.140821
ang2     0.218542
ang3    -0.084472
ang4     0.287916
ang5     0.000000
U1       0.874729
U2       1.079942
U3       1.042308
U4       1.050000
U5       1.050000

--------------第25次迭代的结果----------

-------------第25次迭代的节点相角和电压的偏差dx----------
dang1    3.308422e-03
dang2    5.250473e-03
dang3    5.723284e-04
dang4    5.263411e-03
dang5    0.000000e+00
dU1     -5.676008e-04
dU2     -9.174261e-05
dU3     -2.961697e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第25次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.137512
ang2     0.223793
ang3    -0.083900
ang4     0.293179
ang5     0.000000
U1       0.874161
U2       1.079851
U3       1.042011
U4       1.050000
U5       1.050000

--------------第26次迭代的结果----------

-------------第26次迭代的节点相角和电压的偏差dx----------
dang1    3.113127e-03
dang2    4.951998e-03
dang3    5.374090e-04
dang4    4.964388e-03
dang5    0.000000e+00
dU1     -5.506494e-04
dU2     -8.898264e-05
dU3     -2.833756e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第26次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.134399
ang2     0.228745
ang3    -0.083362
ang4     0.298143
ang5     0.000000
U1       0.873610
U2       1.079762
U3       1.041728
U4       1.050000
U5       1.050000

--------------第27次迭代的结果----------

-------------第27次迭代的节点相角和电压的偏差dx----------
dang1    2.929805e-03
dang2    4.670679e-03
dang3    5.047388e-04
dang4    4.682535e-03
dang5    0.000000e+00
dU1     -5.330272e-04
dU2     -8.611467e-05
dU3     -2.708669e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第27次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.131470
ang2     0.233415
ang3    -0.082858
ang4     0.302826
ang5     0.000000
U1       0.873077
U2       1.079675
U3       1.041457
U4       1.050000
U5       1.050000

--------------第28次迭代的结果----------

-------------第28次迭代的节点相角和电压的偏差dx----------
dang1    2.757682e-03
dang2    4.405518e-03
dang3    4.741634e-04
dang4    4.416853e-03
dang5    0.000000e+00
dU1     -5.149497e-04
dU2     -8.317396e-05
dU3     -2.586777e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第28次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.128712
ang2     0.237821
ang3    -0.082384
ang4     0.307243
ang5     0.000000
U1       0.872563
U2       1.079592
U3       1.041198
U4       1.050000
U5       1.050000

--------------第29次迭代的结果----------

-------------第29次迭代的节点相角和电压的偏差dx----------
dang1    2.596039e-03
dang2    4.155575e-03
dang3    4.455395e-04
dang4    4.166404e-03
dang5    0.000000e+00
dU1     -4.966009e-04
dU2     -8.019051e-05
dU3     -2.468342e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第29次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.126116
ang2     0.241977
ang3    -0.081938
ang4     0.311409
ang5     0.000000
U1       0.872066
U2       1.079512
U3       1.040952
U4       1.050000
U5       1.050000

--------------第30次迭代的结果----------

-------------第30次迭代的节点相角和电压的偏差dx----------
dang1    2.444206e-03
dang2    3.919966e-03
dang3    4.187342e-04
dang4    3.930303e-03
dang5    0.000000e+00
dU1     -4.781368e-04
dU2     -7.718977e-05
dU3     -2.353558e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第30次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.123672
ang2     0.245897
ang3    -0.081519
ang4     0.315339
ang5     0.000000
U1       0.871588
U2       1.079435
U3       1.040716
U4       1.050000
U5       1.050000

--------------第31次迭代的结果----------

-------------第31次迭代的节点相角和电压的偏差dx----------
dang1    2.301556e-03
dang2    3.697856e-03
dang3    3.936241e-04
dang4    3.707718e-03
dang5    0.000000e+00
dU1     -4.596892e-04
dU2     -7.419318e-05
dU3     -2.242565e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第31次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.121370
ang2     0.249594
ang3    -0.081126
ang4     0.319047
ang5     0.000000
U1       0.871128
U2       1.079361
U3       1.040492
U4       1.050000
U5       1.050000

--------------第32次迭代的结果----------

-------------第32次迭代的节点相角和电压的偏差dx----------
dang1    2.167507e-03
dang2    3.488462e-03
dang3    3.700947e-04
dang4    3.497865e-03
dang5    0.000000e+00
dU1     -4.413686e-04
dU2     -7.121867e-05
dU3     -2.135452e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第32次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.119203
ang2     0.253083
ang3    -0.080756
ang4     0.322545
ang5     0.000000
U1       0.870687
U2       1.079290
U3       1.040279
U4       1.050000
U5       1.050000

--------------第33次迭代的结果----------

-------------第33次迭代的节点相角和电压的偏差dx----------
dang1    2.041514e-03
dang2    3.291046e-03
dang3    3.480398e-04
dang4    3.300005e-03
dang5    0.000000e+00
dU1     -4.232671e-04
dU2     -6.828117e-05
dU3     -2.032269e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第33次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.117161
ang2     0.256374
ang3    -0.080407
ang4     0.325845
ang5     0.000000
U1       0.870263
U2       1.079221
U3       1.040075
U4       1.050000
U5       1.050000

--------------第34次迭代的结果----------

-------------第34次迭代的节点相角和电压的偏差dx----------
dang1    1.923070e-03
dang2    3.104911e-03
dang3    3.273610e-04
dang4    3.113444e-03
dang5    0.000000e+00
dU1     -4.054608e-04
dU2     -6.539294e-05
dU3     -1.933033e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第34次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.115238
ang2     0.259479
ang3    -0.080080
ang4     0.328958
ang5     0.000000
U1       0.869858
U2       1.079156
U3       1.039882
U4       1.050000
U5       1.050000

--------------第35次迭代的结果----------

-------------第35次迭代的节点相角和电压的偏差dx----------
dang1    1.811702e-03
dang2    2.929404e-03
dang3    3.079666e-04
dang4    2.937526e-03
dang5    0.000000e+00
dU1     -3.880115e-04
dU2     -6.256397e-05
dU3     -1.837730e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第35次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.113426
ang2     0.262408
ang3    -0.079772
ang4     0.331896
ang5     0.000000
U1       0.869470
U2       1.079093
U3       1.039698
U4       1.050000
U5       1.050000

--------------第36次迭代的结果----------

-------------第36次迭代的节点相角和电压的偏差dx----------
dang1    1.706967e-03
dang2    2.763910e-03
dang3    2.897717e-04
dang4    2.771637e-03
dang5    0.000000e+00
dU1     -3.709692e-04
dU2     -5.980226e-05
dU3     -1.746326e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第36次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.111719
ang2     0.265172
ang3    -0.079482
ang4     0.334668
ang5     0.000000
U1       0.869099
U2       1.079033
U3       1.039524
U4       1.050000
U5       1.050000

--------------第37次迭代的结果----------

-------------第37次迭代的节点相角和电压的偏差dx----------
dang1    1.608452e-03
dang2    2.607849e-03
dang3    2.726975e-04
dang4    2.615197e-03
dang5    0.000000e+00
dU1     -3.543734e-04
dU2     -5.711412e-05
dU3     -1.658765e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第37次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.110111
ang2     0.267780
ang3    -0.079210
ang4     0.337283
ang5     0.000000
U1       0.868745
U2       1.078976
U3       1.039358
U4       1.050000
U5       1.050000

--------------第38次迭代的结果----------

-------------第38次迭代的节点相角和电压的偏差dx----------
dang1    1.515773e-03
dang2    2.460676e-03
dang3    2.566704e-04
dang4    2.467661e-03
dang5    0.000000e+00
dU1     -3.382545e-04
dU2     -5.450436e-05
dU3     -1.574975e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第38次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.108595
ang2     0.270241
ang3    -0.078953
ang4     0.339750
ang5     0.000000
U1       0.868406
U2       1.078922
U3       1.039200
U4       1.050000
U5       1.050000

--------------第39次迭代的结果----------

-------------第39次迭代的节点相角和电压的偏差dx----------
dang1    1.428569e-03
dang2    2.321878e-03
dang3    2.416225e-04
dang4    2.328515e-03
dang5    0.000000e+00
dU1     -3.226350e-04
dU2     -5.197654e-05
dU3     -1.494873e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第39次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.107167
ang2     0.272563
ang3    -0.078711
ang4     0.342079
ang5     0.000000
U1       0.868084
U2       1.078870
U3       1.039051
U4       1.050000
U5       1.050000

--------------第40次迭代的结果----------

-------------第40次迭代的节点相角和电压的偏差dx----------
dang1    1.346503e-03
dang2    2.190972e-03
dang3    2.274903e-04
dang4    2.197276e-03
dang5    0.000000e+00
dU1     -3.075309e-04
dU2     -4.953315e-05
dU3     -1.418366e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第40次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.105820
ang2     0.274754
ang3    -0.078484
ang4     0.344276
ang5     0.000000
U1       0.867776
U2       1.078820
U3       1.038909
U4       1.050000
U5       1.050000

--------------第41次迭代的结果----------

-------------第41次迭代的节点相角和电压的偏差dx----------
dang1    1.269260e-03
dang2    2.067503e-03
dang3    2.142148e-04
dang4    2.073488e-03
dang5    0.000000e+00
dU1     -2.929524e-04
dU2     -4.717573e-05
dU3     -1.345352e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第41次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.104551
ang2     0.276821
ang3    -0.078270
ang4     0.346350
ang5     0.000000
U1       0.867483
U2       1.078773
U3       1.038774
U4       1.050000
U5       1.050000

--------------第42次迭代的结果----------

-------------第42次迭代的节点相角和电压的偏差dx----------
dang1    1.196547e-03
dang2    1.951043e-03
dang3    2.017412e-04
dang4    1.956724e-03
dang5    0.000000e+00
dU1     -2.789050e-04
dU2     -4.490505e-05
dU3     -1.275724e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第42次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.103354
ang2     0.278772
ang3    -0.078068
ang4     0.348306
ang5     0.000000
U1       0.867204
U2       1.078728
U3       1.038647
U4       1.050000
U5       1.050000

--------------第43次迭代的结果----------

-------------第43次迭代的节点相角和电压的偏差dx----------
dang1    1.128088e-03
dang2    1.841189e-03
dang3    1.900183e-04
dang4    1.846580e-03
dang5    0.000000e+00
dU1     -2.653899e-04
dU2     -4.272123e-05
dU3     -1.209371e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第43次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.102226
ang2     0.280613
ang3    -0.077878
ang4     0.350153
ang5     0.000000
U1       0.866939
U2       1.078686
U3       1.038526
U4       1.050000
U5       1.050000

--------------第44次迭代的结果----------

-------------第44次迭代的节点相角和电压的偏差dx----------
dang1    1.063625e-03
dang2    1.737563e-03
dang3    1.789985e-04
dang4    1.742677e-03
dang5    0.000000e+00
dU1     -2.524049e-04
dU2     -4.062381e-05
dU3     -1.146179e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第44次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.101162
ang2     0.282351
ang3    -0.077699
ang4     0.351896
ang5     0.000000
U1       0.866687
U2       1.078645
U3       1.038411
U4       1.050000
U5       1.050000

--------------第45次迭代的结果----------

-------------第45次迭代的节点相角和电压的偏差dx----------
dang1    1.002917e-03
dang2    1.639807e-03
dang3    1.686375e-04
dang4    1.644657e-03
dang5    0.000000e+00
dU1     -2.399449e-04
dU2     -3.861189e-05
dU3     -1.086032e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第45次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.100160
ang2     0.283991
ang3    -0.077530
ang4     0.353540
ang5     0.000000
U1       0.866447
U2       1.078606
U3       1.038303
U4       1.050000
U5       1.050000

--------------第46次迭代的结果----------

-------------第46次迭代的节点相角和电压的偏差dx----------
dang1    9.457375e-04
dang2    1.547585e-03
dang3    1.588939e-04
dang4    1.552183e-03
dang5    0.000000e+00
dU1     -2.280025e-04
dU2     -3.668418e-05
dU3     -1.028816e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第46次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.099214
ang2     0.285538
ang3    -0.077371
ang4     0.355093
ang5     0.000000
U1       0.866219
U2       1.078570
U3       1.038200
U4       1.050000
U5       1.050000

--------------第47次迭代的结果----------

-------------第47次迭代的节点相角和电压的偏差dx----------
dang1    8.918756e-04
dang2    1.460580e-03
dang3    1.497292e-04
dang4    1.464938e-03
dang5    0.000000e+00
dU1     -2.165682e-04
dU2     -3.483907e-05
dU3     -9.744137e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第47次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.098322
ang2     0.286999
ang3    -0.077222
ang4     0.356558
ang5     0.000000
U1       0.866002
U2       1.078535
U3       1.038102
U4       1.050000
U5       1.050000

--------------第48次迭代的结果----------

-------------第48次迭代的节点相角和电压的偏差dx----------
dang1    8.411328e-04
dang2    1.378494e-03
dang3    1.411073e-04
dang4    1.382624e-03
dang5    0.000000e+00
dU1     -2.056310e-04
dU2     -3.307470e-05
dU3     -9.227111e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第48次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.097481
ang2     0.288377
ang3    -0.077081
ang4     0.357940
ang5     0.000000
U1       0.865796
U2       1.078502
U3       1.038010
