-------------第8次迭代的节点相角和电压的偏差dx----------
dang1   -3.066267e-02
dang2    4.030781e-02
dang3    2.942250e-04
dang4   -2.405460e-02
dang5    0.000000e+00
dU1      1.099863e-02
dU2     -1.076021e-03
dU3      1.472937e-03
dU4      0.000000e+00
dU5      0.000000e+00

-------------第8次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.264061
ang2     0.065866
ang3    -0.105089
ang4     0.095438
ang5     0.000000
U1       0.892089
U2       1.081326
U3       1.050770
U4       1.050000
U5       1.050000

--------------第9次迭代的结果----------

-------------第9次迭代的节点相角和电压的偏差dx----------
dang1    3.971160e-02
dang2   -2.402524e-02
dang3    1.586755e-03
dang4    3.900760e-02
dang5    0.000000e+00
dU1     -1.121509e-02
dU2      9.973800e-04
dU3     -1.910032e-03
dU4      0.000000e+00
dU5      0.000000e+00

-------------第9次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.224349
ang2     0.041841
ang3    -0.103502
ang4     0.134446
ang5     0.000000
U1       0.880874
U2       1.082323
U3       1.048860
U4       1.050000
U5       1.050000

--------------第10次迭代的结果----------

-------------第10次迭代的节点相角和电压的偏差dx----------
dang1   -2.906626e-02
dang2    3.807088e-02
dang3    2.998771e-04
dang4   -2.274906e-02
dang5    0.000000e+00
dU1      1.050978e-02
dU2     -1.035366e-03
dU3      1.401813e-03
dU4      0.000000e+00
dU5      0.000000e+00

-------------第10次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.253416
ang2     0.079912
ang3    -0.103202
ang4     0.111697
ang5     0.000000
U1       0.891384
U2       1.081288
U3       1.050261
U4       1.050000
U5       1.050000

--------------第11次迭代的结果----------

-------------第11次迭代的节点相角和电压的偏差dx----------
dang1    3.755513e-02
dang2   -2.271847e-02
dang3    1.471833e-03
dang4    3.684243e-02
dang5    0.000000e+00
dU1     -1.073789e-02
dU2      9.482505e-04
dU3     -1.841482e-03
dU4      0.000000e+00
dU5      0.000000e+00

-------------第11次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.215861
ang2     0.057193
ang3    -0.101731
ang4     0.148539
ang5     0.000000
U1       0.880646
U2       1.082236
U3       1.048420
U4       1.050000
U5       1.050000

--------------第12次迭代的结果----------

-------------第12次迭代的节点相角和电压的偏差dx----------
dang1   -2.753111e-02
dang2    3.595574e-02
dang3    2.931348e-04
dang4   -2.151169e-02
dang5    0.000000e+00
dU1      9.987973e-03
dU2     -9.993497e-04
dU3      1.330275e-03
dU4      0.000000e+00
dU5      0.000000e+00

-------------第12次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.243392
ang2     0.093149
ang3    -0.101437
ang4     0.127028
ang5     0.000000
U1       0.890634
U2       1.081237
U3       1.049750
U4       1.050000
U5       1.050000

--------------第13次迭代的结果----------

-------------第13次迭代的节点相角和电压的偏差dx----------
dang1    3.549027e-02
dang2   -2.148010e-02
dang3    1.366652e-03
dang4    3.479454e-02
dang5    0.000000e+00
dU1     -1.028106e-02
dU2      9.005262e-04
dU3     -1.774241e-03
dU4      0.000000e+00
dU5      0.000000e+00

-------------第13次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.207901
ang2     0.071669
ang3    -0.100071
ang4     0.161822
ang5     0.000000
U1       0.880353
U2       1.082137
U3       1.047976
U4       1.050000
U5       1.050000

--------------第14次迭代的结果----------

-------------第14次迭代的节点相角和电压的偏差dx----------
dang1   -2.607261e-02
dang2    3.395479e-02
dang3    2.840640e-04
dang4   -2.033809e-02
dang5    0.000000e+00
dU1      9.480147e-03
dU2     -9.636848e-04
dU3      1.261408e-03
dU4      0.000000e+00
dU5      0.000000e+00

-------------第14次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.233974
ang2     0.105624
ang3    -0.099787
ang4     0.141484
ang5     0.000000
U1       0.889833
U2       1.081174
U3       1.049237
U4       1.050000
U5       1.050000

--------------第15次迭代的结果----------

-------------第15次迭代的节点相角和电压的偏差dx----------
dang1    3.353498e-02
dang2   -2.030610e-02
dang3    1.269266e-03
dang4    3.285645e-02
dang5    0.000000e+00
dU1     -9.836821e-03
dU2      8.546278e-04
dU3     -1.706963e-03
dU4      0.000000e+00
dU5      0.000000e+00

-------------第15次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.200439
ang2     0.085318
ang3    -0.098517
ang4     0.174340
ang5     0.000000
U1       0.879996
U2       1.082028
U3       1.047530
U4       1.050000
U5       1.050000

--------------第16次迭代的结果----------

-------------第16次迭代的节点相角和电压的偏差dx----------
dang1   -2.468952e-02
dang2    3.206164e-02
dang3    2.746613e-04
dang4   -1.922473e-02
dang5    0.000000e+00
dU1      8.994327e-03
dU2     -9.277815e-04
dU3      1.195650e-03
dU4      0.000000e+00
dU5      0.000000e+00

-------------第16次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.225129
ang2     0.117379
ang3    -0.098243
ang4     0.155116
ang5     0.000000
U1       0.888991
U2       1.081100
U3       1.048726
U4       1.050000
U5       1.050000

--------------第17次迭代的结果----------

-------------第17次迭代的节点相角和电压的偏差dx----------
dang1    3.168674e-02
dang2   -1.919291e-02
dang3    1.178914e-03
dang4    3.102219e-02
dang5    0.000000e+00
dU1     -9.404129e-03
dU2      8.106093e-04
dU3     -1.639749e-03
dU4      0.000000e+00
dU5      0.000000e+00

-------------第17次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.193442
ang2     0.098186
ang3    -0.097064
ang4     0.186138
ang5     0.000000
U1       0.879587
U2       1.081911
U3       1.047086
U4       1.050000
U5       1.050000

--------------第18次迭代的结果----------

-------------第18次迭代的节点相角和电压的偏差dx----------
dang1   -2.337772e-02
dang2    3.027049e-02
dang3    2.653180e-04
dang4   -1.816849e-02
dang5    0.000000e+00
dU1      8.531061e-03
dU2     -8.917465e-04
dU3      1.132961e-03
dU4      0.000000e+00
dU5      0.000000e+00

-------------第18次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.216819
ang2     0.128457
ang3    -0.096799
ang4     0.167969
ang5     0.000000
U1       0.888118
U2       1.081019
U3       1.048219
U4       1.050000
U5       1.050000

--------------第19次迭代的结果----------

-------------第19次迭代的节点相角和电压的偏差dx----------
dang1    2.993965e-02
dang2   -1.813727e-02
dang3    1.095092e-03
dang4    2.928634e-02
dang5    0.000000e+00
dU1     -8.983163e-03
dU2      7.684531e-04
dU3     -1.572930e-03
dU4      0.000000e+00
dU5      0.000000e+00

-------------第19次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.186880
ang2     0.110320
ang3    -0.095703
ang4     0.197256
ang5     0.000000
U1       0.879134
U2       1.081788
U3       1.046646
U4       1.050000
U5       1.050000

--------------第20次迭代的结果----------

-------------第20次迭代的节点相角和电压的偏差dx----------
dang1   -2.213300e-02
dang2    2.857592e-02
dang3    2.561092e-04
dang4   -1.716649e-02
dang5    0.000000e+00
dU1      8.089540e-03
dU2     -8.557920e-04
dU3      1.073220e-03
dU4      0.000000e+00
dU5      0.000000e+00

-------------第20次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.209013
ang2     0.138896
ang3    -0.095447
ang4     0.180089
ang5     0.000000
U1       0.887224
U2       1.080932
U3       1.047720
U4       1.050000
U5       1.050000

--------------第21次迭代的结果----------

-------------第21次迭代的节点相角和电压的偏差dx----------
dang1    2.828764e-02
dang2   -1.713621e-02
dang3    1.017356e-03
dang4    2.764383e-02
dang5    0.000000e+00
dU1     -8.574276e-03
dU2      7.281243e-04
dU3     -1.506836e-03
dU4      0.000000e+00
dU5      0.000000e+00

-------------第21次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.180725
ang2     0.121759
ang3    -0.094430
ang4     0.207733
ang5     0.000000
U1       0.878650
U2       1.081660
U3       1.046213
U4       1.050000
U5       1.050000

--------------第22次迭代的结果----------

-------------第22次迭代的节点相角和电压的偏差dx----------
dang1   -2.095147e-02
dang2    2.697285e-02
dang3    2.470497e-04
dang4   -1.621605e-02
dang5    0.000000e+00
dU1      7.668781e-03
dU2     -8.201221e-04
dU3      1.016302e-03
dU4      0.000000e+00
dU5      0.000000e+00

-------------第22次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.201677
ang2     0.148732
ang3    -0.094183
ang4     0.191517
ang5     0.000000
U1       0.886319
U2       1.080840
U3       1.047229
U4       1.050000
U5       1.050000

--------------第23次迭代的结果----------

-------------第23次迭代的节点相角和电压的偏差dx----------
dang1    2.672506e-02
dang2   -1.618696e-02
dang3    9.452910e-04
dang4    2.608988e-02
dang5    0.000000e+00
dU1     -8.177795e-03
dU2      6.895821e-04
dU3     -1.441754e-03
dU4      0.000000e+00
dU5      0.000000e+00

-------------第23次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.174952
ang2     0.132545
ang3    -0.093238
ang4     0.217607
ang5     0.000000
U1       0.878141
U2       1.081530
U3       1.045787
U4       1.050000
U5       1.050000

--------------第24次迭代的结果----------

-------------第24次迭代的节点相角和电压的偏差dx----------
dang1   -1.982961e-02
dang2    2.545647e-02
dang3    2.381440e-04
dang4   -1.531467e-02
dang5    0.000000e+00
dU1      7.267840e-03
dU2     -7.849132e-04
dU3      9.620862e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第24次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.194781
ang2     0.158002
ang3    -0.092999
ang4     0.202292
ang5     0.000000
U1       0.885409
U2       1.080745
U3       1.046749
U4       1.050000
U5       1.050000

--------------第25次迭代的结果----------

-------------第25次迭代的节点相角和电压的偏差dx----------
dang1    2.524669e-02
dang2   -1.528696e-02
dang3    8.785049e-04
dang4    2.461994e-02
dang5    0.000000e+00
dU1     -7.793976e-03
dU2      6.527818e-04
dU3     -1.377926e-03
dU4      0.000000e+00
dU5      0.000000e+00

-------------第25次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.169535
ang2     0.142715
ang3    -0.092121
ang4     0.226912
ang5     0.000000
U1       0.877615
U2       1.081397
U3       1.045372
U4       1.050000
U5       1.050000

--------------第26次迭代的结果----------

-------------第26次迭代的节点相角和电压的偏差dx----------
dang1   -1.876424e-02
dang2    2.402229e-02
dang3    2.293960e-04
dang4   -1.446001e-02
dang5    0.000000e+00
dU1      6.885836e-03
dU2     -7.503131e-04
dU3      9.104601e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第26次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.188299
ang2     0.166737
ang3    -0.091892
ang4     0.212452
ang5     0.000000
U1       0.884500
U2       1.080647
U3       1.046282
U4       1.050000
U5       1.050000

--------------第27次迭代的结果----------

-------------第27次迭代的节点相角和电压的偏差dx----------
dang1    2.384779e-02
dang2   -1.443379e-02
dang3    8.166246e-04
dang4    2.322970e-02
dang5    0.000000e+00
dU1     -7.423000e-03
dU2      6.176762e-04
dU3     -1.315548e-03
dU4      0.000000e+00
dU5      0.000000e+00

-------------第27次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.164451
ang2     0.152303
ang3    -0.091075
ang4     0.235682
ang5     0.000000
U1       0.877077
U2       1.081265
U3       1.044966
U4       1.050000
U5       1.050000

--------------第28次迭代的结果----------

-------------第28次迭代的节点相角和电压的偏差dx----------
dang1   -1.775246e-02
dang2    2.266602e-02
dang3    2.208104e-04
dang4   -1.364983e-02
dang5    0.000000e+00
dU1      6.521952e-03
dU2     -7.164436e-04
dU3      8.613173e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第28次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.182203
ang2     0.174969
ang3    -0.090854
ang4     0.222032
ang5     0.000000
U1       0.883599
U2       1.080548
U3       1.045828
U4       1.050000
U5       1.050000

--------------第29次迭代的结果----------

-------------第29次迭代的节点相角和电压的偏差dx----------
dang1    2.252393e-02
dang2   -1.362518e-02
dang3    7.592982e-04
dang4    2.191508e-02
dang5    0.000000e+00
dU1     -7.064980e-03
dU2      5.842157e-04
dU3     -1.254779e-03
dU4      0.000000e+00
dU5      0.000000e+00

-------------第29次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.159680
ang2     0.161344
ang3    -0.090095
ang4     0.243947
ang5     0.000000
U1       0.876534
U2       1.081133
U3       1.044573
U4       1.050000
U5       1.050000

--------------第30次迭代的结果----------

-------------第30次迭代的节点相角和电压的偏差dx----------
dang1   -1.679159e-02
dang2    2.138363e-02
dang3    2.123926e-04
dang4   -1.288204e-02
dang5    0.000000e+00
dU1      6.175422e-03
dU2     -6.834032e-04
dU3      8.145568e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第30次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.176471
ang2     0.182728
ang3    -0.089882
ang4     0.231065
ang5     0.000000
U1       0.882710
U2       1.080449
U3       1.045388
U4       1.050000
U5       1.050000

--------------第31次迭代的结果----------

-------------第31次迭代的节点相角和电压的偏差dx----------
dang1    2.127102e-02
dang2   -1.285900e-02
dang3    7.061949e-04
dang4    2.067219e-02
dang5    0.000000e+00
dU1     -6.719957e-03
dU2      5.523492e-04
dU3     -1.195746e-03
dU4      0.000000e+00
dU5      0.000000e+00

-------------第31次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.155200
ang2     0.169869
ang3    -0.089176
ang4     0.251737
ang5     0.000000
U1       0.875990
U2       1.081001
U3       1.044192
U4       1.050000
U5       1.050000

--------------第32次迭代的结果----------

-------------第32次迭代的节点相角和电压的偏差dx----------
dang1   -1.587914e-02
dang2    2.017128e-02
dang3    2.041486e-04
dang4   -1.215462e-02
dang5    0.000000e+00
dU1      5.845523e-03
dU2     -6.512701e-04
dU3      7.700819e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第32次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.171079
ang2     0.190040
ang3    -0.088972
ang4     0.239583
ang5     0.000000
U1       0.881835
U2       1.080350
U3       1.044962
U4       1.050000
U5       1.050000

--------------第33次迭代的结果----------

-------------第33次迭代的节点相角和电压的偏差dx----------
dang1    2.008527e-02
dang2   -1.213319e-02
dang3    6.570043e-04
dang4    1.949734e-02
dang5    0.000000e+00
dU1     -6.387913e-03
dU2      5.220242e-04
dU3     -1.138542e-03
dU4      0.000000e+00
dU5      0.000000e+00

-------------第33次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.150994
ang2     0.177907
ang3    -0.088315
ang4     0.259080
ang5     0.000000
U1       0.875447
U2       1.080872
U3       1.043823
U4       1.050000
U5       1.050000

--------------第34次迭代的结果----------

-------------第34次迭代的节点相角和电压的偏差dx----------
dang1   -1.501281e-02
dang2    1.902532e-02
dang3    1.960844e-04
dang4   -1.146567e-02
dang5    0.000000e+00
dU1      5.531569e-03
dU2     -6.201049e-04
dU3      7.277998e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第34次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.166007
ang2     0.196932
ang3    -0.088119
ang4     0.247614
ang5     0.000000
U1       0.880979
U2       1.080252
U3       1.044551
U4       1.050000
U5       1.050000

--------------第35次迭代的结果----------

-------------第35次迭代的节点相角和电压的偏差dx----------
dang1    1.896312e-02
dang2   -1.144582e-02
dang3    6.114362e-04
dang4    1.838701e-02
dang5    0.000000e+00
dU1     -6.068773e-03
dU2      4.931874e-04
dU3     -1.083238e-03
dU4      0.000000e+00
dU5      0.000000e+00

-------------第35次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.147044
ang2     0.185486
ang3    -0.087508
ang4     0.266001
ang5     0.000000
U1       0.874910
U2       1.080745
U3       1.043468
U4       1.050000
U5       1.050000

--------------第36次迭代的结果----------

-------------第36次迭代的节点相角和电压的偏差dx----------
dang1   -1.419042e-02
dang2    1.794232e-02
dang3    1.882060e-04
dang4   -1.081334e-02
dang5    0.000000e+00
dU1      5.232903e-03
dU2     -5.899523e-04
dU3      6.876208e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第36次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.161234
ang2     0.203429
ang3    -0.087319
ang4     0.255188
ang5     0.000000
U1       0.880143
U2       1.080155
U3       1.044155
U4       1.050000
U5       1.050000

--------------第37次迭代的结果----------

-------------第37次迭代的节点相角和电压的偏差dx----------
dang1    1.790123e-02
dang2   -1.079505e-02
dang3    5.692198e-04
dang4    1.733784e-02
dang5    0.000000e+00
dU1     -5.762409e-03
dU2      4.657850e-04
dU3     -1.029880e-03
dU4      0.000000e+00
dU5      0.000000e+00

-------------第37次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.143333
ang2     0.192634
ang3    -0.086750
ang4     0.272526
ang5     0.000000
U1       0.874381
U2       1.080621
U3       1.043126
U4       1.050000
U5       1.050000

--------------第38次迭代的结果----------

-------------第38次迭代的节点相角和电压的偏差dx----------
dang1   -1.340991e-02
dang2    1.691898e-02
dang3    1.805192e-04
dang4   -1.019590e-02
dang5    0.000000e+00
dU1      4.948895e-03
dU2     -5.608440e-04
dU3      6.494583e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第38次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.156743
ang2     0.209553
ang3    -0.086570
ang4     0.262330
ang5     0.000000
U1       0.879330
U2       1.080060
U3       1.043775
U4       1.050000
U5       1.050000

--------------第39次迭代的结果----------

-------------第39次迭代的节点相角和电压的偏差dx----------
dang1    1.689646e-02
dang2   -1.017912e-02
dang3    5.301028e-04
dang4    1.634666e-02
dang5    0.000000e+00
dU1     -5.468652e-03
dU2      4.397629e-04
dU3     -9.784967e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第39次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.139846
ang2     0.199374
ang3    -0.086040
ang4     0.278677
ang5     0.000000
U1       0.873861
U2       1.080500
U3       1.042797
U4       1.050000
U5       1.050000

--------------第40次迭代的结果----------

-------------第40次迭代的节点相角和电压的偏差dx----------
dang1   -1.266935e-02
dang2    1.595219e-02
dang3    1.730291e-04
dang4   -9.611665e-03
dang5    0.000000e+00
dU1      4.678940e-03
dU2     -5.327999e-04
dU3      6.132283e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第40次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.152516
ang2     0.215326
ang3    -0.085866
ang4     0.269065
ang5     0.000000
U1       0.878540
U2       1.079967
U3       1.043410
U4       1.050000
U5       1.050000

--------------第41次迭代的结果----------

-------------第41次迭代的节点相角和电压的偏差dx----------
dang1    1.594586e-02
dang2   -9.596324e-03
dang3    4.938511e-04
dang4    1.541043e-02
dang5    0.000000e+00
dU1     -5.187291e-03
dU2      4.150672e-04
dU3     -9.290988e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第41次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.136570
ang2     0.205729
ang3    -0.085373
ang4     0.284475
ang5     0.000000
U1       0.873353
U2       1.080382
U3       1.042481
U4       1.050000
U5       1.050000

--------------第42次迭代的结果----------

-------------第42次迭代的节点相角和电压的偏差dx----------
dang1   -1.196689e-02
dang2    1.503898e-02
dang3    1.657403e-04
dang4   -9.059026e-03
dang5    0.000000e+00
dU1      4.422450e-03
dU2     -5.058299e-04
dU3      5.788492e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第42次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.148537
ang2     0.220768
ang3    -0.085207
ang4     0.275416
ang5     0.000000
U1       0.877775
U2       1.079877
U3       1.043060
U4       1.050000
U5       1.050000

--------------第43次迭代的结果----------

-------------第43次迭代的节点相角和电压的偏差dx----------
dang1    1.504664e-02
dang2   -9.045063e-03
dang3    4.602470e-04
dang4    1.452626e-02
dang5    0.000000e+00
dU1     -4.918082e-03
dU2      3.916445e-04
dU3     -8.816835e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第43次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.133490
ang2     0.211723
ang3    -0.084747
ang4     0.289943
ang5     0.000000
U1       0.872857
U2       1.080268
U3       1.042178
U4       1.050000
U5       1.050000

--------------第44次迭代的结果----------

-------------第44次迭代的节点相角和电压的偏差dx----------
dang1   -1.130076e-02
dang2    1.417653e-02
dang3    1.586568e-04
dang4   -8.536442e-03
dang5    0.000000e+00
dU1      4.178860e-03
dU2     -4.799356e-04
dU3      5.462418e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第44次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.144791
ang2     0.225900
ang3    -0.084588
ang4     0.281406
ang5     0.000000
U1       0.877036
U2       1.079788
U3       1.042724
U4       1.050000
U5       1.050000

--------------第45次迭代的结果----------

-------------第45次迭代的节点相角和电压的偏差dx----------
dang1    1.419615e-02
dang2   -8.523788e-03
dang3    4.290892e-04
dang4    1.369141e-02
dang5    0.000000e+00
dU1     -4.660754e-03
dU2      3.694416e-04
dU3     -8.362357e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第45次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.130595
ang2     0.217376
ang3    -0.084159
ang4     0.295098
ang5     0.000000
U1       0.872375
U2       1.080158
U3       1.041888
U4       1.050000
U5       1.050000

--------------第46次迭代的结果----------

-------------第46次迭代的节点相角和电压的偏差dx----------
dang1   -1.066929e-02
dang2    1.336216e-02
dang3    1.517816e-04
dang4   -8.042436e-03
dang5    0.000000e+00
dU1      3.947621e-03
dU2     -4.551115e-04
dU3      5.153293e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第46次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.141264
ang2     0.230738
ang3    -0.084007
ang4     0.287055
ang5     0.000000
U1       0.876323
U2       1.079703
U3       1.042403
U4       1.050000
U5       1.050000

--------------第47次迭代的结果----------

-------------第47次迭代的节点相角和电压的偏差dx----------
dang1    1.339188e-02
dang2   -8.031016e-03
dang3    4.001910e-04
dang4    1.290326e-02
dang5    0.000000e+00
dU1     -4.415008e-03
dU2      3.484063e-04
dU3     -7.927307e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第47次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.127872
ang2     0.222707
ang3    -0.083607
ang4     0.299958
ang5     0.000000
U1       0.871908
U2       1.080051
U3       1.041610
U4       1.050000
U5       1.050000

--------------第48次迭代的结果----------

-------------第48次迭代的节点相角和电压的偏差dx----------
dang1   -1.007085e-02
dang2    1.259331e-02
dang3    1.451172e-04
dang4   -7.575589e-03
dang5    0.000000e+00
dU1      3.728202e-03
dU2     -4.313459e-04
dU3      4.860368e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第48次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.137943
ang2     0.235301
ang3    -0.083462
ang4     0.292383
ang5     0.000000
U1       0.875636
U2       1.079620
U3       1.042097
