-------------第3次迭代的雅可比矩阵J----------
 -12.363545    -0.000000     0.000000     5.687108     0.000000     6.676436     0.000000     0.000000    -3.249092    -0.000000    -0.000000     1.875695    -0.000000     2.073890  
   0.000000   -25.657151     0.000000    14.254966    11.402185     0.000000     0.000000     0.000000    -0.000000    -8.052734    -0.000000     4.753992     3.899564    -0.000000  
  -0.000000    -0.000000   -18.183360    -0.000000     9.542181     8.641178     0.000000     0.000000    -0.000000    -0.000000    -4.978589    -0.000000     3.157792     2.621516  
   5.694898    14.305539     0.000000   -24.398909     0.000000     0.000000     4.398472     0.000000     1.851912     4.599573    -0.000000    -6.546447    -0.000000    -0.000000  
  -0.000000    11.499997     9.561541    -0.000000   -25.463754     0.000000     0.000000     4.402215    -0.000000     3.600900     3.098678    -0.000000    -6.945251    -0.000000  
   6.821128    -0.000000     8.797189    -0.000000    -0.000000   -22.736759     0.000000     0.000000     1.532330    -0.000000     2.037590    -0.000000    -0.000000    -4.421254  
  -0.000000    -0.000000    -0.000000     4.435051    -0.000000    -0.000000    -4.435051     0.000000    -0.000000    -0.000000    -0.000000    -0.173754    -0.000000    -0.000000  
  -0.000000    -0.000000    -0.000000    -0.000000     4.443584    -0.000000    -0.000000    -4.443584    -0.000000    -0.000000    -0.000000    -0.000000    -0.223754    -0.000000  
   3.949585     0.000000     0.000000    -1.875695     0.000000    -2.073890     0.000000     0.000000   -12.003916    -0.000000     0.000000     5.687108     0.000000     6.676436  
   0.000000     8.653557     0.000000    -4.753992    -3.899564     0.000000     0.000000     0.000000     0.000000   -25.337591     0.000000    14.254966    11.402185     0.000000  
   0.000000     0.000000     5.779308     0.000000    -3.157792    -2.621516     0.000000     0.000000    -0.000000    -0.000000   -17.783860    -0.000000     9.542181     8.641178  
  -1.851912    -4.599573     0.000000     7.045883     0.000000     0.000000    -0.594398     0.000000     5.694898    14.305539     0.000000   -24.158834     0.000000     0.000000  
   0.000000    -3.600900    -3.098678     0.000000     7.344560     0.000000     0.000000    -0.644982    -0.000000    11.499997     9.561541    -0.000000   -25.263672     0.000000  
  -1.532330     0.000000    -2.037590     0.000000     0.000000     4.720307     0.000000     0.000000     6.821128    -0.000000     8.797189    -0.000000    -0.000000   -22.617172  

-------------第3次迭代的功率偏差dP和dQ----------
dP1    2.463750e-04
dP2    4.113251e-04
dP3    3.595864e-04
dP4   -2.821726e-04
dP5   -3.455967e-04
dP6   -4.734980e-04
dP7    1.325005e-06
dP8    2.100878e-06
dQ1   -1.857030e-04
dQ2   -2.200973e-04
dQ3   -2.503144e-04
dQ4    3.740085e-05
dQ5    4.101451e-05
dQ6   -2.065373e-04

-------------第3次迭代的节点相角和电压的偏差dx----------
dang1   -7.590874e-06
dang2   -6.260384e-06
dang3   -7.322017e-06
dang4    9.100809e-06
dang5    1.059911e-05
dang6    1.458951e-05
dang7    6.798052e-06
dang8    7.472922e-06
dU1/U1      6.556788e-05
dU2/U2      5.570084e-05
dU3/U3      6.415854e-05
dU4/U4      5.115177e-05
dU5/U5      5.269451e-05
dU6/U6      5.808051e-05

-------------第3次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141840
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238

--------------第4次迭代的结果----------
-------------第4次迭代的雅可比矩阵J----------
 -12.362133    -0.000000     0.000000     5.686476     0.000000     6.675657     0.000000     0.000000    -3.248866    -0.000000    -0.000000     1.875381    -0.000000     2.073485  
   0.000000   -25.654531     0.000000    14.253516    11.401015     0.000000     0.000000     0.000000    -0.000000    -8.052215    -0.000000     4.753265     3.898949    -0.000000  
  -0.000000    -0.000000   -18.181302    -0.000000     9.541123     8.640179     0.000000     0.000000    -0.000000    -0.000000    -4.978258    -0.000000     3.157252     2.621006  
   5.694202    14.303939     0.000000   -24.396387     0.000000     0.000000     4.398246     0.000000     1.851791     4.599301    -0.000000    -6.545470    -0.000000    -0.000000  
  -0.000000    11.498690     9.560369    -0.000000   -25.461040     0.000000     0.000000     4.401981    -0.000000     3.600704     3.098487    -0.000000    -6.944153    -0.000000  
   6.820251    -0.000000     8.796069    -0.000000    -0.000000   -22.734331     0.000000     0.000000     1.532292    -0.000000     2.037533    -0.000000    -0.000000    -4.420250  
  -0.000000    -0.000000    -0.000000     4.434824    -0.000000    -0.000000    -4.434824     0.000000    -0.000000    -0.000000    -0.000000    -0.173756    -0.000000    -0.000000  
  -0.000000    -0.000000    -0.000000    -0.000000     4.443349    -0.000000    -0.000000    -4.443349    -0.000000    -0.000000    -0.000000    -0.000000    -0.223756    -0.000000  
   3.948866     0.000000     0.000000    -1.875381     0.000000    -2.073485     0.000000     0.000000   -12.002133    -0.000000     0.000000     5.686476     0.000000     6.675657  
   0.000000     8.652215     0.000000    -4.753265    -3.898949     0.000000     0.000000     0.000000     0.000000   -25.334531     0.000000    14.253516    11.401015     0.000000  
   0.000000     0.000000     5.778258     0.000000    -3.157252    -2.621006     0.000000     0.000000    -0.000000    -0.000000   -17.781303    -0.000000     9.541123     8.640179  
  -1.851791    -4.599301     0.000000     7.045470     0.000000     0.000000    -0.594378     0.000000     5.694202    14.303939     0.000000   -24.156387     0.000000     0.000000  
   0.000000    -3.600704    -3.098487     0.000000     7.344153     0.000000     0.000000    -0.644962    -0.000000    11.498690     9.560369    -0.000000   -25.261040     0.000000  
  -1.532292     0.000000    -2.037533     0.000000     0.000000     4.720250     0.000000     0.000000     6.820251    -0.000000     8.796069    -0.000000    -0.000000   -22.614331  

-------------第4次迭代的功率偏差dP和dQ----------
dP1    2.733292e-08
dP2    4.219355e-08
dP3    4.029316e-08
dP4   -3.436121e-08
dP5   -4.157000e-08
dP6   -5.127983e-08
dP7    5.228660e-10
dP8    7.330972e-10
dQ1   -1.965635e-08
dQ2   -2.325677e-08
dQ3   -2.680618e-08
dQ4    5.068544e-09
dQ5    5.636518e-09
dQ6   -1.165162e-08

-------------第4次迭代的节点相角和电压的偏差dx----------
dang1    4.992073e-10
dang2    1.250772e-09
dang3    5.227059e-10
dang4    2.880351e-09
dang5    2.944925e-09
dang6    2.556356e-09
dang7    2.569976e-09
dang8    2.526361e-09
dU1/U1      6.089385e-09
dU2/U2      5.381490e-09
dU3/U3      5.970850e-09
dU4/U4      4.912611e-09
dU5/U5      5.035517e-09
dU6/U6      5.126813e-09

-------------第4次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141840
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238

--------------第5次迭代的结果----------
-------------第5次迭代的雅可比矩阵J----------
 -12.362133    -0.000000     0.000000     5.686476     0.000000     6.675657     0.000000     0.000000    -3.248866    -0.000000    -0.000000     1.875381    -0.000000     2.073485  
   0.000000   -25.654531     0.000000    14.253516    11.401015     0.000000     0.000000     0.000000    -0.000000    -8.052215    -0.000000     4.753265     3.898949    -0.000000  
  -0.000000    -0.000000   -18.181302    -0.000000     9.541123     8.640179     0.000000     0.000000    -0.000000    -0.000000    -4.978258    -0.000000     3.157252     2.621006  
   5.694202    14.303939     0.000000   -24.396387     0.000000     0.000000     4.398246     0.000000     1.851791     4.599301    -0.000000    -6.545470    -0.000000    -0.000000  
  -0.000000    11.498690     9.560368    -0.000000   -25.461040     0.000000     0.000000     4.401981    -0.000000     3.600704     3.098487    -0.000000    -6.944153    -0.000000  
   6.820250    -0.000000     8.796069    -0.000000    -0.000000   -22.734331     0.000000     0.000000     1.532292    -0.000000     2.037533    -0.000000    -0.000000    -4.420250  
  -0.000000    -0.000000    -0.000000     4.434824    -0.000000    -0.000000    -4.434824     0.000000    -0.000000    -0.000000    -0.000000    -0.173756    -0.000000    -0.000000  
  -0.000000    -0.000000    -0.000000    -0.000000     4.443349    -0.000000    -0.000000    -4.443349    -0.000000    -0.000000    -0.000000    -0.000000    -0.223756    -0.000000  
   3.948866     0.000000     0.000000    -1.875381     0.000000    -2.073485     0.000000     0.000000   -12.002133    -0.000000     0.000000     5.686476     0.000000     6.675657  
   0.000000     8.652215     0.000000    -4.753265    -3.898949     0.000000     0.000000     0.000000     0.000000   -25.334531     0.000000    14.253516    11.401015     0.000000  
   0.000000     0.000000     5.778258     0.000000    -3.157252    -2.621006     0.000000     0.000000    -0.000000    -0.000000   -17.781302    -0.000000     9.541123     8.640179  
  -1.851791    -4.599301     0.000000     7.045470     0.000000     0.000000    -0.594378     0.000000     5.694202    14.303939     0.000000   -24.156387     0.000000     0.000000  
   0.000000    -3.600704    -3.098487     0.000000     7.344153     0.000000     0.000000    -0.644962    -0.000000    11.498690     9.560368    -0.000000   -25.261040     0.000000  
  -1.532292     0.000000    -2.037533     0.000000     0.000000     4.720250     0.000000     0.000000     6.820250    -0.000000     8.796069    -0.000000    -0.000000   -22.614331  

-------------第5次迭代的功率偏差dP和dQ----------
dP1    1.110223e-16
dP2    1.609823e-15
dP3    3.330669e-16
dP4    6.661338e-16
dP5   -1.054712e-15
dP6   -3.053113e-16
dP7    5.551115e-17
dP8    5.551115e-17
dQ1   -1.165734e-15
dQ2    7.244205e-15
dQ3    1.054712e-15
dQ4    1.076916e-14
dQ5    5.273559e-16
dQ6   -2.164935e-15

-------------第5次迭代的节点相角和电压的偏差dx----------
dang1   -3.854032e-16
dang2   -3.190058e-16
dang3   -3.499719e-16
dang4   -3.037197e-16
dang5   -3.305297e-16
dang6   -2.826323e-16
dang7   -2.425914e-16
dang8   -2.755625e-16
dU1/U1     -1.223423e-15
dU2/U2     -1.947423e-15
dU3/U3     -1.140494e-15
dU4/U4     -1.879675e-15
dU5/U5     -1.339629e-15
dU6/U6     -7.181925e-16

-------------第5次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141840
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238

---------------混合牛顿－拉夫逊法潮流计算结果----------
 节点计算结果：
节点   节点电压    节点相角（角度）    节点注入功率
 1    1.014655      -8.682849     -0.350000+j -0.180000 
 2    1.018440      -8.872983     -0.300000+j -0.160000 
 3    1.019340      -8.303073     -0.400000+j -0.200000 
 4    1.026392      -8.564083     -0.250000+j -0.120000 
 5    1.028879      -8.126806     -0.200000+j -0.100000 
 6    1.042238      -6.386487     -0.150000+j -0.060000 
 7    1.050000      -3.594080      0.400000+j  0.316307 
 8    1.050000      -2.517661      0.450000+j  0.307782 
 9    1.050000       0.000000      0.822753+j  0.404726 

 线路计算结果：
节点I    节点J          线路功率S(I,J)         线路功率S(J,I)         线路损耗dS(I,J)
 2         5         -0.186854+j -0.071047   0.187880+j  0.064734   0.001026+j -0.006313 
 1         4         -0.033101+j -0.070474   0.033356+j  0.052474   0.000255+j -0.018000 
 1         6         -0.316899+j -0.109526   0.321095+j  0.107720   0.004196+j -0.001806 
 3         5         -0.058366+j -0.084495   0.058667+j  0.074069   0.000301+j -0.010427 
 3         6         -0.341634+j -0.115505   0.345392+j  0.115888   0.003758+j  0.000383 
 2         4         -0.113146+j -0.088953   0.113565+j  0.082693   0.000419+j -0.006260 
 4         7         -0.396921+j -0.255167   0.400000+j  0.316307   0.003079+j  0.061140 
 6         9         -0.816487+j -0.283608   0.822753+j  0.404726   0.006266+j  0.121118 
 5         8         -0.446547+j -0.238803   0.450000+j  0.307782   0.003453+j  0.068980 
