ang6    -0.111467
ang7    -0.062707
ang8    -0.043913
U1       1.014792
U2       1.018560
U3       1.019475
U4       1.026510
U5       1.029002
U6       1.042381

--------------第3次迭代的结果----------
-------------第3次迭代的雅可比矩阵J----------
 -12.365273    -0.000000     0.000000     5.687849     0.000000     6.677424     0.000000     0.000000    -3.249474    -0.000000    -0.000000     1.875994    -0.000000     2.074207  
   0.000000   -25.660512     0.000000    14.256811    11.403701     0.000000     0.000000     0.000000    -0.000000    -8.053960    -0.000000     4.754458     3.899963    -0.000000  
  -0.000000    -0.000000   -18.185921    -0.000000     9.543461     8.642460     0.000000     0.000000    -0.000000    -0.000000    -4.979235    -0.000000     3.158258     2.621873  
   5.695672    14.307301     0.000000   -24.401712     0.000000     0.000000     4.398739     0.000000     1.852109     4.600289    -0.000000    -6.547124    -0.000000    -0.000000  
  -0.000000    11.501455     9.562849    -0.000000   -25.466796     0.000000     0.000000     4.402492    -0.000000     3.601475     3.099059    -0.000000    -6.946041    -0.000000  
   6.822143    -0.000000     8.798478    -0.000000    -0.000000   -22.739607     0.000000     0.000000     1.532548    -0.000000     2.037920    -0.000000    -0.000000    -4.421946  
  -0.000000    -0.000000    -0.000000     4.435330    -0.000000    -0.000000    -4.435330     0.000000    -0.000000    -0.000000    -0.000000    -0.173871    -0.000000    -0.000000  
  -0.000000    -0.000000    -0.000000    -0.000000     4.443875    -0.000000    -0.000000    -4.443875    -0.000000    -0.000000    -0.000000    -0.000000    -0.223900    -0.000000  
   3.950201     0.000000     0.000000    -1.875994     0.000000    -2.074207     0.000000     0.000000   -12.005568    -0.000000     0.000000     5.687849     0.000000     6.677424  
   0.000000     8.654421     0.000000    -4.754458    -3.899963     0.000000     0.000000     0.000000     0.000000   -25.340611     0.000000    14.256811    11.403701     0.000000  
   0.000000     0.000000     5.780131     0.000000    -3.158258    -2.621873     0.000000     0.000000    -0.000000    -0.000000   -17.786209    -0.000000     9.543461     8.642460  
  -1.852109    -4.600289     0.000000     7.046939     0.000000     0.000000    -0.594541     0.000000     5.695672    14.307301     0.000000   -24.162219     0.000000     0.000000  
   0.000000    -3.601475    -3.099059     0.000000     7.345690     0.000000     0.000000    -0.645156    -0.000000    11.501455     9.562849    -0.000000   -25.267443     0.000000  
  -1.532548     0.000000    -2.037920     0.000000     0.000000     4.721061     0.000000     0.000000     6.822143    -0.000000     8.798478    -0.000000    -0.000000   -22.621496  

-------------第3次迭代的功率偏差dP和dQ----------
dP1    3.636228e-04
dP2    2.307130e-04
dP3    4.480349e-04
dP4   -9.229575e-05
dP5   -1.754835e-04
dP6   -4.422594e-04
dP7   -1.157589e-04
dP8   -1.445443e-04
dQ1   -1.473471e-04
dQ2   -4.969280e-05
dQ3   -1.441095e-04
dQ4   -2.536168e-04
dQ5   -3.237619e-04
dQ6   -9.445368e-04

-------------第3次迭代的节点相角和电压的偏差dx----------
dang1   -2.521244e-05
dang2   -5.704032e-06
dang3   -2.013315e-05
dang4    1.966995e-07
dang5    1.794767e-06
dang6   -1.611888e-06
dang7    2.179378e-05
dang8    2.828422e-05
dU1/U1      1.349004e-04
dU2/U2      1.182364e-04
dU3/U3      1.323979e-04
dU4/U4      1.148476e-04
dU5/U5      1.198232e-04
dU6/U6      1.371176e-04

-------------第3次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141840
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238

--------------第4次迭代的结果----------
-------------第4次迭代的雅可比矩阵J----------
 -12.362133    -0.000000     0.000000     5.686476     0.000000     6.675657     0.000000     0.000000    -3.248866    -0.000000    -0.000000     1.875381    -0.000000     2.073485  
   0.000000   -25.654532     0.000000    14.253516    11.401015     0.000000     0.000000     0.000000    -0.000000    -8.052215    -0.000000     4.753266     3.898950    -0.000000  
  -0.000000    -0.000000   -18.181303    -0.000000     9.541123     8.640180     0.000000     0.000000    -0.000000    -0.000000    -4.978258    -0.000000     3.157252     2.621006  
   5.694202    14.303940     0.000000   -24.396388     0.000000     0.000000     4.398246     0.000000     1.851791     4.599301    -0.000000    -6.545470    -0.000000    -0.000000  
  -0.000000    11.498691     9.560369    -0.000000   -25.461041     0.000000     0.000000     4.401981    -0.000000     3.600704     3.098487    -0.000000    -6.944153    -0.000000  
   6.820251    -0.000000     8.796069    -0.000000    -0.000000   -22.734332     0.000000     0.000000     1.532292    -0.000000     2.037533    -0.000000    -0.000000    -4.420250  
  -0.000000    -0.000000    -0.000000     4.434824    -0.000000    -0.000000    -4.434824     0.000000    -0.000000    -0.000000    -0.000000    -0.173756    -0.000000    -0.000000  
  -0.000000    -0.000000    -0.000000    -0.000000     4.443349    -0.000000    -0.000000    -4.443349    -0.000000    -0.000000    -0.000000    -0.000000    -0.223756    -0.000000  
   3.948867     0.000000     0.000000    -1.875381     0.000000    -2.073485     0.000000     0.000000   -12.002133    -0.000000     0.000000     5.686476     0.000000     6.675657  
   0.000000     8.652215     0.000000    -4.753266    -3.898950     0.000000     0.000000     0.000000     0.000000   -25.334532     0.000000    14.253516    11.401015     0.000000  
   0.000000     0.000000     5.778258     0.000000    -3.157252    -2.621006     0.000000     0.000000    -0.000000    -0.000000   -17.781303    -0.000000     9.541123     8.640180  
  -1.851791    -4.599301     0.000000     7.045470     0.000000     0.000000    -0.594378     0.000000     5.694202    14.303940     0.000000   -24.156388     0.000000     0.000000  
   0.000000    -3.600704    -3.098487     0.000000     7.344153     0.000000     0.000000    -0.644962    -0.000000    11.498691     9.560369    -0.000000   -25.261041     0.000000  
  -1.532292     0.000000    -2.037533     0.000000     0.000000     4.720250     0.000000     0.000000     6.820251    -0.000000     8.796069    -0.000000    -0.000000   -22.614332  

-------------第4次迭代的功率偏差dP和dQ----------
dP1    7.969550e-08
dP2    4.279497e-08
dP3    9.810797e-08
dP4   -4.421430e-08
dP5   -6.292439e-08
dP6   -1.075204e-07
dP7   -1.096074e-08
dP8   -1.402656e-08
dQ1   -3.903001e-08
dQ2   -1.540574e-08
dQ3   -4.131362e-08
dQ4   -2.426277e-08
dQ5   -3.220256e-08
dQ6   -1.241651e-07

-------------第4次迭代的节点相角和电压的偏差dx----------
dang1   -7.171782e-10
dang2    5.241408e-09
dang3    5.031064e-10
dang4    6.555375e-09
dang5    6.668335e-09
dang6    3.953522e-09
dang7    8.339424e-09
dang8    8.905324e-09
dU1/U1      2.113341e-08
dU2/U2      1.823328e-08
dU3/U3      2.057732e-08
dU4/U4      1.754644e-08
dU5/U5      1.826474e-08
dU6/U6      2.069640e-08

-------------第4次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141840
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238

--------------第5次迭代的结果----------
-------------第5次迭代的雅可比矩阵J----------
 -12.362133    -0.000000     0.000000     5.686476     0.000000     6.675657     0.000000     0.000000    -3.248866    -0.000000    -0.000000     1.875381    -0.000000     2.073485  
   0.000000   -25.654531     0.000000    14.253516    11.401015     0.000000     0.000000     0.000000    -0.000000    -8.052215    -0.000000     4.753265     3.898949    -0.000000  
  -0.000000    -0.000000   -18.181302    -0.000000     9.541123     8.640179     0.000000     0.000000    -0.000000    -0.000000    -4.978258    -0.000000     3.157252     2.621006  
   5.694202    14.303939     0.000000   -24.396387     0.000000     0.000000     4.398246     0.000000     1.851791     4.599301    -0.000000    -6.545470    -0.000000    -0.000000  
  -0.000000    11.498690     9.560368    -0.000000   -25.461040     0.000000     0.000000     4.401981    -0.000000     3.600704     3.098487    -0.000000    -6.944153    -0.000000  
   6.820250    -0.000000     8.796069    -0.000000    -0.000000   -22.734331     0.000000     0.000000     1.532292    -0.000000     2.037533    -0.000000    -0.000000    -4.420250  
  -0.000000    -0.000000    -0.000000     4.434824    -0.000000    -0.000000    -4.434824     0.000000    -0.000000    -0.000000    -0.000000    -0.173756    -0.000000    -0.000000  
  -0.000000    -0.000000    -0.000000    -0.000000     4.443349    -0.000000    -0.000000    -4.443349    -0.000000    -0.000000    -0.000000    -0.000000    -0.223756    -0.000000  
   3.948866     0.000000     0.000000    -1.875381     0.000000    -2.073485     0.000000     0.000000   -12.002133    -0.000000     0.000000     5.686476     0.000000     6.675657  
   0.000000     8.652215     0.000000    -4.753265    -3.898949     0.000000     0.000000     0.000000     0.000000   -25.334531     0.000000    14.253516    11.401015     0.000000  
   0.000000     0.000000     5.778258     0.000000    -3.157252    -2.621006     0.000000     0.000000    -0.000000    -0.000000   -17.781302    -0.000000     9.541123     8.640179  
  -1.851791    -4.599301     0.000000     7.045470     0.000000     0.000000    -0.594378     0.000000     5.694202    14.303939     0.000000   -24.156387     0.000000     0.000000  
   0.000000    -3.600704    -3.098487     0.000000     7.344153     0.000000     0.000000    -0.644962    -0.000000    11.498690     9.560368    -0.000000   -25.261040     0.000000  
  -1.532292     0.000000    -2.037533     0.000000     0.000000     4.720250     0.000000     0.000000     6.820250    -0.000000     8.796069    -0.000000    -0.000000   -22.614331  

-------------第5次迭代的功率偏差dP和dQ----------
dP1    2.553513e-15
dP2    2.942091e-15
dP3    2.553513e-15
dP4   -4.884981e-15
dP5   -2.942091e-15
dP6   -3.635980e-15
dP7   -1.110223e-16
dP8   -2.775558e-16
dQ1   -2.053913e-15
dQ2    1.915135e-15
dQ3   -7.827072e-15
dQ4   -1.665335e-15
dQ5    2.303713e-15
dQ6   -7.494005e-15

-------------第5次迭代的节点相角和电压的偏差dx----------
dang1    7.712452e-16
dang2    1.197519e-15
dang3    7.230155e-16
dang4    1.323761e-15
dang5    1.188200e-15
dang6    6.359339e-16
dang7    1.312084e-15
dang8    1.204541e-15
dU1/U1      1.285758e-15
dU2/U2      8.414980e-16
dU3/U3      1.502829e-15
dU4/U4      9.369837e-16
dU5/U5      9.159274e-16
dU6/U6      1.319031e-15

-------------第5次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141840
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238

---------------牛顿－拉夫逊法潮流计算结果----------
 节点计算结果：
节点   节点电压    节点相角（角度）    节点注入功率
 1    1.014655      -8.682849     -0.350000+j -0.180000 
 2    1.018440      -8.872983     -0.300000+j -0.160000 
 3    1.019340      -8.303073     -0.400000+j -0.200000 
 4    1.026392      -8.564083     -0.250000+j -0.120000 
 5    1.028879      -8.126806     -0.200000+j -0.100000 
 6    1.042238      -6.386487     -0.150000+j -0.060000 
 7    1.050000      -3.594080      0.400000+j  0.316307 
 8    1.050000      -2.517661      0.450000+j  0.307782 
 9    1.050000       0.000000      0.822753+j  0.404726 

 线路计算结果：
节点I    节点J          线路功率S(I,J)         线路功率S(J,I)         线路损耗dS(I,J)
 2         5         -0.186854+j -0.071047   0.187880+j  0.064734   0.001026+j -0.006313 
 1         4         -0.033101+j -0.070474   0.033356+j  0.052474   0.000255+j -0.018000 
 1         6         -0.316899+j -0.109526   0.321095+j  0.107720   0.004196+j -0.001806 
 3         5         -0.058366+j -0.084495   0.058667+j  0.074069   0.000301+j -0.010427 
 3         6         -0.341634+j -0.115505   0.345392+j  0.115888   0.003758+j  0.000383 
 2         4         -0.113146+j -0.088953   0.113565+j  0.082693   0.000419+j -0.006260 
 4         7         -0.396921+j -0.255167   0.400000+j  0.316307   0.003079+j  0.061140 
 6         9         -0.816487+j -0.283608   0.822753+j  0.404726   0.006266+j  0.121118 
 5         8         -0.446547+j -0.238803   0.450000+j  0.307782   0.003453+j  0.068980 
