  -5.527841     0.000000     0.000000     0.000000     0.000000     5.527841     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000   -50.891452    -0.000000     0.000000    -0.000000    -0.000000    42.776499    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    -1.463397     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     1.463397     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000   -17.227930     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    15.638377    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000    -4.375162     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     4.375162     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000   -35.330273    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    27.991862    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000     3.063986    -1.573228    -1.401206     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000   -89.464440    13.560840     9.747194     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000     0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000    -2.296920    23.996171   -20.284520     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -1.414731     0.000000     0.000000     0.000000     0.000000     0.000000    13.457176   -85.265807    69.732440     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000     0.000000     5.077797  
  -5.527841     0.000000     0.000000    -1.355170   -16.188395    24.023386     0.062360     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -1.014339     0.000000     0.000000    42.776499     0.000000     0.000000     9.753701    70.795556   377.193385  -497.947448    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000    -0.000000    -0.000000     4.575805  
   0.000000     0.000000     0.000000     0.000000     0.000000    -0.062360     0.032279     0.030081     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000  -497.947448   442.773020    55.694894    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.030081     2.819275    -2.789195     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000     0.000000    55.694894   -84.559435    29.184162    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -2.826076     6.621573    -3.792539     0.000000    -0.002958     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000     0.000000     0.000000    29.180614  -123.693021    39.528391     0.000000    55.822782    -0.000000    -0.000000    -0.000000     0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -3.803016     3.365688     0.000000     0.000000     0.000000     0.437329     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000     0.000000     0.000000     0.000000    39.527385  -140.877843     0.000000     0.000000    -0.000000   100.989494    -0.000000     0.000000    -0.000000    -0.000000    -0.000000  
