dU8      0.000000e+00
dU9      0.000000e+00

-------------第9次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.096146
ang2    -0.083000
ang3    -0.088665
ang4    -0.081511
ang5    -0.076285
ang6    -0.073262
ang7     0.005913
ang8     0.022362
ang9     0.000000
U1       1.005152
U2       1.009416
U3       1.009797
U4       1.018834
U5       1.021181
U6       1.034308
U7       1.050000
U8       1.050000
U9       1.050000

--------------第10次迭代的结果----------

-------------第10次迭代的节点相角和电压的偏差dx----------
dang1   -3.926665e-03
dang2   -5.163751e-03
dang3   -4.001034e-03
dang4   -4.851061e-03
dang5   -4.681916e-03
dang6   -2.682898e-03
dang7   -4.929431e-03
dang8   -4.771454e-03
dang9    0.000000e+00
dU1      1.363967e-03
dU2      1.367203e-03
dU3      1.366365e-03
dU4      1.143403e-03
dU5      1.151151e-03
dU6      1.076654e-03
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第10次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.100073
ang2    -0.088164
ang3    -0.092666
ang4    -0.086363
ang5    -0.080967
ang6    -0.075945
ang7     0.000984
ang8     0.017590
ang9     0.000000
U1       1.006516
U2       1.010783
U3       1.011164
U4       1.019977
U5       1.022332
U6       1.035384
U7       1.050000
U8       1.050000
U9       1.050000

--------------第11次迭代的结果----------

-------------第11次迭代的节点相角和电压的偏差dx----------
dang1   -3.620924e-03
dang2   -4.750025e-03
dang3   -3.686876e-03
dang4   -4.467172e-03
dang5   -4.310803e-03
dang6   -2.478298e-03
dang7   -4.534491e-03
dang8   -4.387431e-03
dang9    0.000000e+00
dU1      1.158554e-03
dU2      1.156056e-03
dU3      1.160897e-03
dU4      9.669592e-04
dU5      9.744950e-04
dU6      9.191174e-04
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第11次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.103694
ang2    -0.092914
ang3    -0.096352
ang4    -0.090830
ang5    -0.085278
ang6    -0.078423
ang7    -0.003551
ang8     0.013203
ang9     0.000000
U1       1.007675
U2       1.011939
U3       1.012324
U4       1.020944
U5       1.023306
U6       1.036304
U7       1.050000
U8       1.050000
U9       1.050000

--------------第12次迭代的结果----------

-------------第12次迭代的节点相角和电压的偏差dx----------
dang1   -3.342936e-03
dang2   -4.375646e-03
dang3   -3.401940e-03
dang4   -4.119112e-03
dang5   -3.974647e-03
dang6   -2.291622e-03
dang7   -4.177175e-03
dang8   -4.040504e-03
dang9    0.000000e+00
dU1      9.848254e-04
dU2      9.778333e-04
dU3      9.870550e-04
dU4      8.180343e-04
dU5      8.252876e-04
dU6      7.855547e-04
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第12次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.107037
ang2    -0.097290
ang3    -0.099754
ang4    -0.094949
ang5    -0.089252
ang6    -0.080715
ang7    -0.007728
ang8     0.009163
ang9     0.000000
U1       1.008659
U2       1.012917
U3       1.013312
U4       1.021762
U5       1.024131
U6       1.037089
U7       1.050000
U8       1.050000
U9       1.050000

--------------第13次迭代的结果----------

-------------第13次迭代的节点相角和电压的偏差dx----------
dang1   -3.089640e-03
dang2   -4.036107e-03
dang3   -3.142715e-03
dang4   -3.802877e-03
dang5   -3.669336e-03
dang6   -2.120937e-03
dang7   -3.853168e-03
dang8   -3.726166e-03
dang9    0.000000e+00
dU1      8.378665e-04
dU2      8.273834e-04
dU3      8.399604e-04
dU4      6.923175e-04
dU5      6.992603e-04
dU6      6.722668e-04
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第13次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.110126
ang2    -0.101326
ang3    -0.102897
ang4    -0.098752
ang5    -0.092922
ang6    -0.082835
ang7    -0.011581
ang8     0.005436
ang9     0.000000
U1       1.009497
U2       1.013744
U3       1.014151
U4       1.022455
U5       1.024831
U6       1.037761
U7       1.050000
U8       1.050000
U9       1.050000

--------------第14次迭代的结果----------

-------------第14次迭代的节点相角和电压的偏差dx----------
dang1   -2.858399e-03
dang2   -3.727453e-03
dang3   -2.906321e-03
dang4   -3.514934e-03
dang5   -3.391374e-03
dang6   -1.964612e-03
dang7   -3.558677e-03
dang8   -3.440605e-03
dang9    0.000000e+00
dU1      7.135083e-04
dU2      7.003660e-04
dU3      7.154637e-04
dU4      5.861764e-04
dU5      5.927992e-04
dU6      5.761161e-04
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第14次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.112985
ang2    -0.105053
ang3    -0.105803
ang4    -0.102267
ang5    -0.096313
ang6    -0.084800
ang7    -0.015140
ang8     0.001996
ang9     0.000000
U1       1.010211
U2       1.014444
U3       1.014867
U4       1.023041
U5       1.025424
U6       1.038338
U7       1.050000
U8       1.050000
U9       1.050000

--------------第15次迭代的结果----------

-------------第15次迭代的节点相角和电压的偏差dx----------
dang1   -2.646911e-03
dang2   -3.446250e-03
dang3   -2.690308e-03
dang4   -3.252199e-03
dang5   -3.137755e-03
dang6   -1.821221e-03
dang7   -3.290403e-03
dang8   -3.180565e-03
dang9    0.000000e+00
dU1      6.082274e-04
dU2      5.931179e-04
dU3      6.100497e-04
dU4      4.965472e-04
dU5      5.028488e-04
dU6      4.944498e-04
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第15次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.115632
ang2    -0.108500
ang3    -0.108494
ang4    -0.105519
ang5    -0.099451
ang6    -0.086621
ang7    -0.018430
ang8    -0.001185
ang9     0.000000
U1       1.010819
U2       1.015038
U3       1.015477
U4       1.023537
U5       1.025926
U6       1.038832
U7       1.050000
U8       1.050000
U9       1.050000

--------------第16次迭代的结果----------

-------------第16次迭代的节点相角和电压的偏差dx----------
dang1   -2.453155e-03
dang2   -3.189517e-03
dang3   -2.492555e-03
dang4   -3.011985e-03
dang5   -2.905879e-03
dang6   -1.689511e-03
dang7   -3.045485e-03
dang8   -2.943243e-03
dang9    0.000000e+00
dU1      5.190500e-04
dU2      5.025461e-04
dU3      5.207479e-04
dU4      4.208447e-04
dU5      4.268282e-04
dU6      4.250275e-04
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第16次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.118085
ang2    -0.111689
ang3    -0.110986
ang4    -0.108531
ang5    -0.102357
ang6    -0.088311
ang7    -0.021475
ang8    -0.004128
ang9     0.000000
U1       1.011338
U2       1.015540
U3       1.015998
U4       1.023958
U5       1.026353
U6       1.039257
U7       1.050000
U8       1.050000
U9       1.050000

--------------第17次迭代的结果----------

-------------第17次迭代的节点相角和电压的偏差dx----------
dang1   -2.275358e-03
dang2   -2.954661e-03
dang3   -2.311212e-03
dang4   -2.791950e-03
dang5   -2.693486e-03
dang6   -1.568369e-03
dang7   -2.821439e-03
dang8   -2.726214e-03
dang9    0.000000e+00
dU1      4.434677e-04
dU2      4.260402e-04
dU3      4.450504e-04
dU4      3.568881e-04
dU5      3.625590e-04
dU6      3.659586e-04
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第17次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.120360
ang2    -0.114644
ang3    -0.113297
ang4    -0.111323
ang5    -0.105050
ang6    -0.089879
ang7    -0.024297
ang8    -0.006854
ang9     0.000000
U1       1.011782
U2       1.015966
U3       1.016443
U4       1.024315
U5       1.026716
U6       1.039623
U7       1.050000
U8       1.050000
U9       1.050000

--------------第18次迭代的结果----------

-------------第18次迭代的节点相角和电压的偏差dx----------
dang1   -2.111958e-03
dang2   -2.739425e-03
dang3   -2.144653e-03
dang4   -2.590048e-03
dang5   -2.498600e-03
dang6   -1.456810e-03
dang7   -2.616103e-03
dang8   -2.527369e-03
dang9    0.000000e+00
dU1      3.793651e-04
dU2      3.613976e-04
dU3      3.808415e-04
dU4      3.028380e-04
dU5      3.082035e-04
dU6      3.156481e-04
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第18次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.122472
ang2    -0.117383
ang3    -0.115442
ang4    -0.113913
ang5    -0.107549
ang6    -0.091336
ang7    -0.026913
ang8    -0.009382
ang9     0.000000
U1       1.012161
U2       1.016328
U3       1.016824
U4       1.024618
U5       1.027024
U6       1.039939
U7       1.050000
U8       1.050000
U9       1.050000

--------------第19次迭代的结果----------

-------------第19次迭代的节点相角和电压的偏差dx----------
dang1   -1.961576e-03
dang2   -2.541835e-03
dang3   -1.991450e-03
dang4   -2.404485e-03
dang5   -2.319493e-03
dang6   -1.353953e-03
dang7   -2.427591e-03
dang8   -2.344868e-03
dang9    0.000000e+00
dU1      3.249586e-04
dU2      3.067607e-04
dU3      3.263372e-04
dU4      2.571433e-04
dU5      2.622123e-04
dU6      2.727503e-04
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第19次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.124434
ang2    -0.119925
ang3    -0.117434
ang4    -0.116317
ang5    -0.109868
ang6    -0.092690
ang7    -0.029341
ang8    -0.011726
ang9     0.000000
U1       1.012486
U2       1.016634
U3       1.017150
U4       1.024875
U5       1.027286
U6       1.040211
U7       1.050000
U8       1.050000
U9       1.050000

--------------第20次迭代的结果----------

-------------第20次迭代的节点相角和电压的偏差dx----------
dang1   -1.822993e-03
dang2   -2.360157e-03
dang3   -1.850339e-03
dang4   -2.233686e-03
dang5   -2.154643e-03
dang6   -1.259015e-03
dang7   -2.254246e-03
dang8   -2.177100e-03
dang9    0.000000e+00
dU1      2.787447e-04
dU2      2.605634e-04
dU3      2.800331e-04
dU4      2.184969e-04
dU5      2.232789e-04
dU6      2.361302e-04
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第20次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.126257
ang2    -0.122285
ang3    -0.119284
ang4    -0.118551
ang5    -0.112023
ang6    -0.093949
ang7    -0.031595
ang8    -0.013904
ang9     0.000000
U1       1.012765
U2       1.016895
U3       1.017430
U4       1.025094
U5       1.027509
U6       1.040448
U7       1.050000
U8       1.050000
U9       1.050000

--------------第21次迭代的结果----------

-------------第21次迭代的节点相角和电压的偏差dx----------
dang1   -1.695126e-03
dang2   -2.192869e-03
dang3   -1.720201e-03
dang4   -2.076261e-03
dang5   -2.002708e-03
dang6   -1.171296e-03
dang7   -2.094616e-03
dang8   -2.022648e-03
dang9    0.000000e+00
dU1      2.394556e-04
dU2      2.214853e-04
dU3      2.406607e-04
dU4      1.857968e-04
dU5      1.903025e-04
dU6      2.048297e-04
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第21次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.127952
ang2    -0.124478
ang3    -0.121004
ang4    -0.120627
ang5    -0.114026
ang6    -0.095120
ang7    -0.033689
ang8    -0.015926
ang9     0.000000
U1       1.013004
U2       1.017116
U3       1.017671
U4       1.025279
U5       1.027700
U6       1.040652
U7       1.050000
U8       1.050000
U9       1.050000

--------------第22次迭代的结果----------

-------------第22次迭代的节点相角和电压的偏差dx----------
dang1   -1.577014e-03
dang2   -2.038623e-03
dang3   -1.600043e-03
dang4   -1.930978e-03
dang5   -1.862500e-03
dang6   -1.090168e-03
dang7   -1.947418e-03
dang8   -1.880260e-03
dang9    0.000000e+00
dU1      2.060225e-04
dU2      1.884139e-04
dU3      2.071507e-04
dU4      1.581146e-04
dU5      1.623550e-04
dU6      1.780404e-04
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第22次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.129529
ang2    -0.126517
ang3    -0.122604
ang4    -0.122558
ang5    -0.115888
ang6    -0.096210
ang7    -0.035637
ang8    -0.017806
ang9     0.000000
U1       1.013210
U2       1.017305
U3       1.017878
U4       1.025437
U5       1.027862
U6       1.040830
U7       1.050000
U8       1.050000
U9       1.050000

--------------第23次迭代的结果----------

-------------第23次迭代的节点相角和电压的偏差dx----------
dang1   -1.467799e-03
dang2   -1.896230e-03
dang3   -1.488980e-03
dang4   -1.796747e-03
dang5   -1.732965e-03
dang6   -1.015068e-03
dang7   -1.811516e-03
dang8   -1.748832e-03
dang9    0.000000e+00
dU1      1.775443e-04
dU2      1.604117e-04
dU3      1.786012e-04
dU4      1.346677e-04
dU5      1.386545e-04
dU6      1.550797e-04
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第23次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.130997
ang2    -0.128413
ang3    -0.124093
ang4    -0.124355
ang5    -0.117621
ang6    -0.097225
ang7    -0.037448
ang8    -0.019555
ang9     0.000000
U1       1.013388
U2       1.017465
U3       1.018056
U4       1.025572
U5       1.028001
U6       1.040985
U7       1.050000
U8       1.050000
U9       1.050000

--------------第24次迭代的结果----------

-------------第24次迭代的节点相角和电压的偏差dx----------
dang1   -1.366713e-03
dang2   -1.764629e-03
dang3   -1.386221e-03
dang4   -1.672596e-03
dang5   -1.613164e-03
dang6   -9.454904e-04
dang7   -1.685901e-03
dang8   -1.627381e-03
dang9    0.000000e+00
dU1      1.532608e-04
dU2      1.366885e-04
dU3      1.542516e-04
dU4      1.147968e-04
dU5      1.185418e-04
dU6      1.353711e-04
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第24次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.132363
ang2    -0.130178
ang3    -0.125479
ang4    -0.126028
ang5    -0.119234
ang6    -0.098171
ang7    -0.039134
ang8    -0.021183
ang9     0.000000
U1       1.013541
U2       1.017602
U3       1.018211
U4       1.025687
U5       1.028119
U6       1.041121
U7       1.050000
U8       1.050000
U9       1.050000

--------------第25次迭代的结果----------

-------------第25次迭代的节点相角和电压的偏差dx----------
dang1   -1.273068e-03
dang2   -1.642878e-03
dang3   -1.291059e-03
dang4   -1.557656e-03
dang5   -1.502258e-03
dang6   -8.809795e-04
dang7   -1.569674e-03
dang8   -1.515033e-03
dang9    0.000000e+00
dU1      1.325307e-04
dU2      1.165786e-04
dU3      1.334600e-04
dU4      9.794639e-05
dU5      1.014613e-04
dU6      1.184275e-04
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第25次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.133636
ang2    -0.131820
ang3    -0.126770
ang4    -0.127585
ang5    -0.120737
ang6    -0.099052
ang7    -0.040704
ang8    -0.022698
ang9     0.000000
U1       1.013673
U2       1.017718
U3       1.018344
U4       1.025785
U5       1.028221
U6       1.041239
U7       1.050000
U8       1.050000
U9       1.050000

--------------第26次迭代的结果----------

-------------第26次迭代的节点相角和电压的偏差dx----------
dang1   -1.186248e-03
dang2   -1.530132e-03
dang3   -1.202858e-03
dang4   -1.451149e-03
dang5   -1.399496e-03
dang6   -8.211236e-04
dang7   -1.462034e-03
dang8   -1.411005e-03
dang9    0.000000e+00
dU1      1.148130e-04
dU2      9.952083e-05
dU3      1.156849e-04
dU4      8.364802e-05
dU5      8.694473e-05
dU6      1.038370e-04
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第26次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.134823
ang2    -0.133351
ang3    -0.127973
ang4    -0.129036
ang5    -0.122136
ang6    -0.099873
ang7    -0.042166
ang8    -0.024109
ang9     0.000000
U1       1.013788
U2       1.017818
U3       1.018460
U4       1.025868
U5       1.028308
U6       1.041343
U7       1.050000
U8       1.050000
U9       1.050000

--------------第27次迭代的结果----------

-------------第27次迭代的节点相角和电压的偏差dx----------
dang1   -1.105693e-03
dang2   -1.425636e-03
dang3   -1.121046e-03
dang4   -1.352378e-03
dang5   -1.304202e-03
dang6   -7.655504e-04
dang7   -1.362259e-03
dang8   -1.314598e-03
dang9    0.000000e+00
dU1      9.965072e-05
dU2      8.504239e-05
dU3      1.004692e-04
dU4      7.150695e-05
dU5      7.459702e-05
dU6      9.125124e-05
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第27次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.135928
ang2    -0.134776
ang3    -0.129094
ang4    -0.130389
ang5    -0.123440
ang6    -0.100639
ang7    -0.043528
ang8    -0.025423
ang9     0.000000
U1       1.013888
U2       1.017903
U3       1.018560
U4       1.025940
U5       1.028382
U6       1.041434
U7       1.050000
U8       1.050000
U9       1.050000

--------------第28次迭代的结果----------

-------------第28次迭代的节点相角和电压的偏差dx----------
dang1   -1.030902e-03
dang2   -1.328709e-03
dang3   -1.045106e-03
dang4   -1.260712e-03
dang5   -1.215768e-03
dang6   -7.139221e-04
dang7   -1.269703e-03
dang8   -1.225181e-03
dang9    0.000000e+00
dU1      8.665820e-05
dU2      7.274456e-05
dU3      8.742671e-05
dU4      6.119032e-05
dU5      6.408511e-05
dU6      8.037543e-05
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第28次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.136959
ang2    -0.136105
ang3    -0.130139
ang4    -0.131649
ang5    -0.124656
ang6    -0.101353
ang7    -0.044798
ang8    -0.026649
ang9     0.000000
U1       1.013975
U2       1.017976
U3       1.018648
U4       1.026001
U5       1.028446
U6       1.041515
U7       1.050000
U8       1.050000
U9       1.050000

--------------第29次迭代的结果----------

-------------第29次迭代的节点相角和电压的偏差dx----------
dang1   -9.614184e-04
dang2   -1.238739e-03
dang3   -9.745717e-04
dang4   -1.175583e-03
dang5   -1.133645e-03
